episode,ep_reward,avg_loss,avg_q,epsilon,n_transitions,n_completion_bonus,global_abm_step,buffer_size,wall_time_s
1,-2536.602500461968,0.3279007015384859,-0.9771417692926336,0.9931695,8639,2264,719,8639,43.3
2,-2358.569189254741,0.30702709408029755,-0.3251038572181404,0.986339,8422,2168,1438,17061,129.8
3,-2550.2880042130546,0.2765857475192069,-0.13923279632110536,0.9795085,8641,2180,2157,25702,211.0
4,-2536.7889970561278,0.311314704886442,0.5026084305132735,0.972678,8839,2169,2876,34541,296.1
5,-2588.0484210009586,0.3368877861621483,1.0721107404130896,0.965857,8865,2247,3594,43406,380.6
6,-2647.673986689907,0.36326063824229354,1.4948581958333569,0.9590265,8962,2260,4313,52368,468.5
7,-2651.341194740911,0.3761561769643687,1.9698326513147981,0.952196,9227,2299,5032,61595,560.0
8,-2604.5357630254152,0.3875242937454986,2.667705690255126,0.9453845,8865,2212,5749,70460,643.0
9,-2455.367874808603,0.392800078210992,3.031300426159119,0.9385635,8366,2169,6467,78826,723.7
10,-2583.4514965610706,0.3928516309815238,3.4533795281553434,0.931733,9097,2157,7186,87923,813.2,-2519.6679133362336,62.18211739985358,0.6112116462242971,5.588940704775292,0.4204093041230643
11,-2526.4537879869463,0.39400294307207306,3.6772087409887138,0.924912,8743,2199,7904,96666,947.1
12,-2525.106189316287,0.3978296786656483,4.164916206446933,0.9180815,8416,2123,8623,100000,1032.8
13,-2764.113900993603,0.3962918172556977,4.4825188671264184,0.9112605,9325,2190,9341,100000,1124.9
14,-2545.2663735583556,0.38572865239484694,4.541331502516865,0.9044300000000001,8758,2256,10060,100000,1212.6
15,-2648.6536630895785,0.3830156750528551,4.966163214045968,0.8975995,8921,2240,10779,100000,1303.7
16,-2668.2635521168436,0.3870056541057448,5.218856652842315,0.890769,9311,2308,11498,100000,1399.8
17,-2474.715819477846,0.38404583019015365,5.4817801709727165,0.883948,8482,2112,12216,100000,1487.9
18,-2429.2559270861975,0.37887351284338766,5.769359078077056,0.8771175,8346,2141,12935,100000,1575.0
19,-2422.5602502388406,0.37413957305854795,6.105038628167974,0.870287,8660,2197,13654,100000,1666.5
20,-2552.4493986202083,0.3803996052378407,6.254901056056068,0.8634565000000001,8767,2181,14373,100000,1759.2,-2593.738072853762,52.948624294716026,0.611887017904476,5.651084968062134,0.42533514198688993
21,-2703.9878989690733,0.37437089454095857,6.694428895432055,0.8566355,9508,2222,15091,100000,1906.1
22,-2687.620674904297,0.37308352459064226,6.9559532595009115,0.849805,9440,2212,15810,100000,2006.8
23,-2607.0648922264677,0.37023738496827535,7.031502369015663,0.8429745,9073,2328,16529,100000,2103.6
24,-2484.0005973715097,0.3695669996609389,7.093332580462612,0.836144,8545,2200,17248,100000,2194.0
25,-2487.9408741650764,0.36469531364550506,7.280780978202269,0.8293135,8659,2120,17967,100000,2285.1
26,-2642.817547975866,0.37382775272342916,7.552802903893259,0.8224925000000001,9314,2286,18685,100000,2384.3
27,-2373.4712853141423,0.37654872265261186,7.7758347248627935,0.815662,8339,2185,19404,100000,2473.6
28,-2566.8588847031187,0.3761756750249979,8.08700194620437,0.8088315,9036,2258,20123,100000,2570.7
29,-2581.742600013282,0.3809435959977685,8.0871601789334,0.8020105,8811,2203,20841,100000,2665.2
30,-2755.6239821977833,0.3815671168881148,7.993423806225717,0.7951895,8988,2129,21559,100000,2760.6,-2561.496858102263,90.11148316109961,0.6031793258681241,5.576997433889434,0.42058221786670835
31,-2507.2539310933557,0.37754737015282863,8.502695256895791,0.788359,8767,2223,22278,100000,2899.6
32,-2618.1237907740897,0.3701392544235127,8.435505395565944,0.7815285000000001,8987,2269,22997,100000,2995.8
33,-2505.07624907743,0.38249758859967803,8.945857806409073,0.774698,8434,2063,23716,100000,3086.4
34,-2571.911481053784,0.37810300774458055,9.114989215492413,0.7678675,8903,2210,24435,100000,3182.0
35,-2527.946265582124,0.3701046445022199,9.38817146036977,0.7610465000000001,8929,2233,25153,100000,3277.4
36,-2558.7611482138745,0.37045739884768975,9.309950559396938,0.754216,9058,2234,25872,100000,3375.3
37,-2542.264328173694,0.3764086896328176,9.176980985470768,0.7473855,8592,2187,26591,100000,3468.0
38,-2706.5494779365868,0.37514938003971665,9.470131441174928,0.7405645000000001,9334,2257,27309,100000,3568.6
39,-2508.7617099733907,0.3702146413318467,9.594272856559979,0.7337340000000001,8716,2159,28028,100000,3662.9
40,-2517.185524287354,0.37490592186666716,9.730281924175506,0.7269035,9017,2248,28747,100000,3759.7,-2625.393415760226,62.8473778557162,0.6069995568803492,5.698427655875954,0.4303296133638875
41,-2524.2346052197627,0.3761190422035035,9.91637868911805,0.720073,8898,2191,29466,100000,3902.0
42,-2618.478457968403,0.37063865354505854,10.167253167551124,0.7132615,9178,2261,30183,100000,4001.1
43,-2602.649305870341,0.3666718316621273,9.858511937318985,0.706431,8835,2210,30902,100000,4097.3
44,-2546.798651357206,0.37362070844155104,10.109000553852477,0.6996005000000001,8847,2207,31621,100000,4192.3
45,-2615.6160377789624,0.36987552965093295,9.827905941358255,0.69277,8751,2153,32340,100000,4287.6
46,-2644.163110227979,0.3625800418425006,10.04971331460541,0.6859395,9064,2306,33059,100000,4386.2
47,-2669.7734680489166,0.3707259119562962,10.560515855208338,0.6791185,9480,2263,33777,100000,4488.2
48,-2555.6142364534985,0.373562112338233,10.468363818199231,0.6722975,8885,2176,34495,100000,4585.0
49,-2566.6788573944114,0.3702830876212522,10.709533319781409,0.665467,9130,2209,35214,100000,4684.9
50,-2724.22133094411,0.36551255460708587,10.180832682227406,0.6586460000000001,8944,2257,35932,100000,4782.4,-2597.7636772855462,36.72162010691927,0.6108107021307423,5.579385394882324,0.425723375257554
51,-2715.142264786492,0.3714418699946528,10.401780082551975,0.6518155,9134,2276,36651,100000,4928.3
52,-2671.016075465066,0.36846899508418474,10.6704696395718,0.644985,9193,2208,37370,100000,5029.3
53,-2426.0507879537704,0.36460317002200543,10.827251701215415,0.6381545,8661,2161,38089,100000,5124.1
54,-2519.3976086120274,0.363654681027491,10.774487100096769,0.631324,8693,2253,38808,100000,5218.8
55,-2500.228796035108,0.3751620428418325,11.08905839555158,0.624503,9017,2258,39526,100000,5317.5
56,-2629.494693819893,0.3717497000577617,10.665482332655422,0.6176725000000001,9064,2245,40245,100000,5414.9
57,-2581.8769558433646,0.3687383942835383,10.70690743572484,0.610842,8797,2122,40964,100000,5511.9
58,-2535.87282547003,0.37109095982961215,10.339860431329821,0.6040115,8480,2148,41683,100000,5605.0
59,-2481.493887944621,0.3714332339670912,10.755950470050186,0.5971905,8639,2227,42401,100000,5700.1
60,-2557.8546334648354,0.3661444888069511,10.641037920568142,0.59036,8714,2159,43120,100000,5795.2,-2597.707533759357,57.095450444722886,0.6129657705294778,5.662294564630566,0.42257068790432395
61,-2641.5210468022283,0.37004174215106794,10.893077609056126,0.5835295,9272,2306,43839,100000,5942.6
62,-2697.0433607559344,0.3733800407124794,11.01077075691853,0.5767180000000001,9356,2285,44556,100000,6045.2
63,-2542.858821862465,0.3692364414445838,10.428603290981716,0.5698875000000001,8550,2177,45275,100000,6138.5
64,-2421.707638593599,0.36417613955550276,11.18964919268417,0.563057,8568,2160,45994,100000,6233.8
65,-2436.367540339525,0.3732188906375551,11.33006542560192,0.5562265,8886,2261,46713,100000,6332.2
66,-2546.262443136507,0.3714826402411595,11.105570555409372,0.549434,8816,2195,47428,100000,6430.2
67,-2485.7843306442455,0.3660361273836658,10.97036054016829,0.5426225,8783,2140,48145,100000,6527.8
68,-2396.5850483338895,0.3677713344768618,11.177181818277347,0.5358015,8589,2267,48863,100000,6622.4
69,-2467.903529578291,0.37673502027715566,10.823084672116865,0.5289710000000001,8519,2217,49582,100000,6716.6
70,-2600.6452812025523,0.37506612894537134,11.079270623643744,0.5221405000000001,9208,2317,50301,100000,6818.0,-2606.0404892276492,55.06404732349134,0.6054176902482193,5.698807480166869,0.4261605628153108
71,-2340.4038169035834,0.3680004496312184,11.105591091308776,0.51531,8365,2185,51020,100000,6956.4
72,-2416.5831014500804,0.37920175502423914,11.152943324852277,0.5084795,8638,2156,51739,100000,7052.4
73,-2630.5743221780176,0.379191396484674,10.520313779325424,0.501649,8581,2155,52458,100000,7146.5
74,-2694.063399519996,0.3740276420791468,11.196075989471577,0.49485650000000003,9439,2223,53173,100000,7250.5
75,-2585.844223894693,0.373083964431045,11.1035573686218,0.48803550000000007,9059,2210,53891,100000,7352.3
76,-2552.377442403755,0.37217584476577154,10.867507922986466,0.4812145000000001,8912,2236,54609,100000,7451.5
77,-2490.80401041854,0.3701320463861507,10.89219983757419,0.47438400000000003,8566,2210,55328,100000,7547.0
78,-2607.8495985209865,0.36205162675899283,10.61700106656444,0.46755349999999996,8763,2236,56047,100000,7643.3
79,-2536.8403849296296,0.3714158220520536,11.157153368231118,0.4607515000000001,8881,2275,56763,100000,7742.6
80,-2617.9224458144795,0.36962137672749684,10.925248559024782,0.4539305,9224,2233,57481,100000,7845.9,-2589.0982971941235,79.26045841544695,0.6102506799806702,5.677709808905247,0.42939127524468323
81,-2435.4838906498903,0.36582906044288604,11.12935577807751,0.44710950000000005,8653,2214,58199,100000,7988.5
82,-2568.8096613764083,0.36614195508224257,10.957026191285324,0.440279,8731,2175,58918,100000,8086.2
83,-2716.8717158690874,0.3723029503990459,10.815560680217775,0.4334485,9274,2287,59637,100000,8190.6
84,-2534.5700944554665,0.3700286011527559,11.109353554321984,0.42663700000000004,8960,2237,60354,100000,8290.4
85,-2586.9627351711215,0.36459221373759104,10.528897997451427,0.4198065000000001,8998,2154,61073,100000,8390.0
86,-2664.2175460620447,0.3651986363330203,10.471119783221654,0.412976,9047,2237,61792,100000,8490.4
87,-2627.018653948859,0.3664846588191483,10.598052127304344,0.40615500000000004,9126,2303,62510,100000,8591.6
88,-2655.7130611043513,0.36271584983605426,10.571708919534887,0.39932449999999997,9203,2280,63229,100000,8694.5
89,-2543.007667564732,0.3564945269800986,10.260802910668904,0.392494,8635,2274,63948,100000,8791.7
90,-2549.274458037088,0.36888917517342656,10.498056463007318,0.38568250000000004,8883,2239,64665,100000,8891.3,-2577.398544189701,54.44343081680498,0.6151305262823814,5.573608906672566,0.427032165268323
91,-2465.6333745414126,0.3655333451089775,10.645537304158234,0.3788520000000001,8742,2231,65384,100000,9034.9
92,-2629.75957777893,0.3596816070528829,10.073195187164748,0.372031,8684,2152,66102,100000,9132.4
93,-2575.9734548469214,0.3575789741291446,10.336479047415759,0.36520050000000004,8929,2259,66821,100000,9233.2
94,-2697.7134103616104,0.36238441656238674,10.288391205571426,0.35840800000000006,9476,2275,67536,100000,9339.1
95,-2541.9099742637886,0.35634265202475013,9.84222133575306,0.351587,8575,2134,68254,100000,9435.2
96,-2649.418677129638,0.35241216230733347,10.277546264048471,0.3447755,9337,2304,68971,100000,9540.0
97,-2557.389943350083,0.36005315178814357,10.235237092945384,0.33795450000000005,9025,2214,69689,100000,9641.9
98,-2580.12346743461,0.3591630652007104,10.254728112498178,0.331124,9110,2319,70408,100000,9744.0
99,-2579.3155066089143,0.35462827298550537,9.88916784322304,0.324303,9046,2235,71126,100000,9846.1
100,-2435.990957598125,0.3565601986893436,10.335993827061747,0.31747250000000005,8864,2203,71845,100000,9945.6,-2535.5303065642906,31.013851024837873,0.6039058063250804,5.6614020994795595,0.42319157535677954
101,-2698.9331359353337,0.36086854396849793,9.783891208490134,0.3106515000000001,9191,2243,72563,100000,10095.3
102,-2612.724573764151,0.3591366025751215,9.777558649210746,0.303821,8953,2197,73282,100000,10196.7
103,-2563.5198675189686,0.35601293205770573,9.145662796501645,0.29699050000000005,8317,2143,74001,100000,10291.4
104,-2552.483827514479,0.36252958998894713,10.455481521820468,0.29018850000000007,9099,2202,74717,100000,10394.7
105,-2656.579093411223,0.3651317950040021,10.130822251215536,0.2833675000000001,9185,2270,75435,100000,10499.1
106,-2585.0954892005484,0.36114114182289686,9.972825017411418,0.27653700000000003,9195,2251,76154,100000,10604.6
107,-2454.0152687618147,0.36217101051248607,10.01594330988032,0.26970649999999996,8529,2260,76873,100000,10701.7
108,-2495.3494098126885,0.36871681227666986,10.162258193235154,0.262876,8677,2159,77592,100000,10800.3
109,-2596.326925779188,0.36675165566904794,9.696888230093593,0.256074,8700,2110,78308,100000,10899.6
110,-2513.324261219796,0.3609169735003344,9.778462673381851,0.24924350000000006,8596,2115,79027,100000,10997.7,-2577.403062434135,90.82211967998943,0.5989964339890853,5.686678575901446,0.426472692510517
111,-2808.0580659456136,0.3659054640557323,9.692566814313409,0.2424130000000001,9432,2282,79746,100000,11149.1
112,-2451.2447672344256,0.3624677347105677,9.814708401847815,0.23558250000000003,8433,2210,80465,100000,11245.3
113,-2690.107697179475,0.359271554369058,9.61691550135073,0.22877100000000006,8840,2118,81182,100000,11346.7
114,-2533.8190169317886,0.3590599456206673,10.259240336879326,0.2219500000000001,9042,2314,81900,100000,11451.0
115,-2584.752992509377,0.36124596689032223,9.973403001807743,0.21511950000000002,8915,2221,82619,100000,11551.9
116,-2585.7969242716445,0.3555795294561462,9.63347671469753,0.20829849999999994,8795,2294,83337,100000,11652.0
117,-2763.1467964748786,0.34955972368640503,9.341861267503488,0.2014680000000001,9202,2232,84056,100000,11756.8
118,-2529.3563033787927,0.358477044300516,9.588009188614015,0.19464700000000001,8628,2192,84774,100000,11855.3
119,-2588.585190922088,0.35815214550296554,9.201038662428653,0.18781650000000005,8824,2260,85493,100000,11956.5
120,-2614.1535196389464,0.35394827133605605,9.725686708422193,0.18099549999999998,8918,2148,86211,100000,12058.1,-2595.3560731660345,92.60034605819456,0.6073849010621981,5.581981278268817,0.4208071767214789
121,-2443.5588793014786,0.351253089891706,9.540857734632056,0.17416500000000013,8522,2122,86930,100000,12200.6
122,-2561.8105464027253,0.3608315730349456,9.90834349218885,0.16733450000000005,9062,2273,87649,100000,12304.6
123,-2447.7832519056633,0.3656158496155724,9.74085860795149,0.16050399999999998,8592,2262,88368,100000,12402.6
124,-2436.9580930451775,0.36053664426231835,9.461465393363268,0.15367350000000002,8465,2167,89087,100000,12500.0
125,-2378.0885454669115,0.3714899127171215,9.534397908885431,0.14684300000000006,8226,2109,89806,100000,12594.6
126,-2533.970805182186,0.36783129173780726,9.489249196650265,0.14002199999999998,8935,2339,90524,100000,12698.1
127,-2488.3096217833063,0.36410356293847557,9.72750556096142,0.133201,8913,2245,91242,100000,12801.0
128,-2364.439008433568,0.3609668748885397,9.667816398083932,0.12639900000000004,8487,2272,91958,100000,12899.0
129,-2504.567459486502,0.36946819585727414,9.232028325606123,0.11956850000000008,8815,2284,92677,100000,13000.8
130,-2557.246269417113,0.36540059132505054,9.506974024876362,0.112738,8873,2192,93396,100000,13101.8,-2545.346009442578,81.49743179583683,0.6165541746385343,5.541148250041523,0.41692110863150544
131,-2541.7927910488215,0.3594814459727623,9.244738229424359,0.10591700000000004,8725,2211,94114,100000,13247.4
132,-2778.4810814535854,0.360154893139649,9.329088050938715,0.09908650000000008,9617,2246,94833,100000,13358.6
133,-2518.774416013735,0.3672779462230118,9.024121443453705,0.092275,8593,2252,95550,100000,13457.8
134,-2733.4683014235075,0.3647487866088042,8.899168646128016,0.08545400000000003,9418,2312,96268,100000,13567.1
135,-2556.4561349950045,0.35844643343655325,9.398408703169933,0.07862350000000007,8979,2218,96987,100000,13671.7
136,-2524.351057386667,0.3690994519413857,9.377931722415967,0.071793,8900,2266,97706,100000,13775.4
137,-2598.887388661908,0.368650845417184,9.253498915672617,0.06499100000000002,9093,2276,98422,100000,13881.2
138,-2558.9438864755066,0.36026159581370143,8.937544646283774,0.05816050000000006,8774,2231,99141,100000,13982.4
139,-2440.5835345037453,0.35865896859097834,8.899640382496278,0.05132999999999999,8375,2138,99860,100000,14079.3
140,-2463.1513858374165,0.35878274329884974,9.036947809601049,0.050000000000000044,8695,2110,100579,100000,14180.7,-2520.223205831787,44.26996322178669,0.6257158250299379,5.517927897753868,0.42095692094185716
141,-2702.271656175557,0.3527094395407947,8.638653698292337,0.050000000000000044,8779,2269,101298,100000,14328.2
142,-2584.9453370950246,0.34646785665067104,9.003437750141359,0.050000000000000044,8952,2257,102017,100000,14432.4
143,-2652.5469116907034,0.35142926067711294,8.607776119023715,0.050000000000000044,9129,2227,102736,100000,14538.2
144,-2499.3211105963715,0.35460426917759513,8.862551980071487,0.050000000000000044,9109,2280,103454,100000,14643.6
145,-2674.74340559274,0.3496828905739425,8.833807902786242,0.050000000000000044,9174,2295,104173,100000,14750.3
146,-2545.559704865799,0.35238015321625515,8.818033603040872,0.050000000000000044,8907,2262,104890,100000,14854.3
147,-2492.6408973356574,0.3572673978852884,8.67888849460243,0.050000000000000044,8788,2201,105609,100000,14956.6
148,-2510.5841785606885,0.356689160194427,8.678492429559236,0.050000000000000044,8740,2221,106328,100000,15058.2
149,-2497.5746495445287,0.3538412136426347,8.884957175672811,0.050000000000000044,8978,2214,107047,100000,15162.9
150,-2449.820749079483,0.3638346341678366,8.819262227553283,0.050000000000000044,8751,2217,107764,100000,15264.8,-2612.6767171613274,65.88147993967975,0.616621616789588,5.61513104383309,0.4276663254973404
151,-2552.7701050874844,0.3641091174755165,8.618714093988272,0.050000000000000044,8921,2226,108482,100000,15415.1
152,-2535.7831900234128,0.3628670401827258,8.765123254266278,0.050000000000000044,8816,2207,109200,100000,15517.4
153,-2510.0127068750035,0.3652378481238988,8.425333540831192,0.050000000000000044,8398,2119,109919,100000,15615.6
154,-2495.929709587631,0.36788680465999013,8.782674151064047,0.050000000000000044,8821,2240,110638,100000,15719.0
155,-2680.0850419834005,0.3659416343531327,7.867600251658627,0.050000000000000044,8748,2269,111357,100000,15821.4
