episode,ep_reward,avg_loss,avg_q,epsilon,n_transitions,n_completion_bonus,global_abm_step,buffer_size,wall_time_s
156,-2526.5003385325363,0.36224136918738487,8.313698549095674,0.050000000000000044,8667,2213,112076,100000,15922.3
157,-2434.1687739097497,0.37050538497622326,8.654063151926156,0.050000000000000044,8430,2094,112795,100000,16020.9
158,-2482.9009803394592,0.36527464591359937,8.318258777138983,0.050000000000000044,8564,2139,113511,100000,16120.9
159,-2470.0950764920212,0.36205164442780746,7.9246652510878866,0.050000000000000044,8201,2163,114229,100000,16215.7
160,-2519.6075298780643,0.35983908932585495,8.69873414477278,0.050000000000000044,8923,2271,114948,100000,16319.6,-2589.1223566631515,69.1963995534983,0.6185439002119993,5.559584833976101,0.4161980042848047
161,-2714.940324732362,0.3642690206043093,8.42873356728319,0.050000000000000044,9378,2372,115666,100000,16471.4
162,-2689.7598975518968,0.35929223725610687,7.961518718948345,0.050000000000000044,9057,2282,116385,100000,16576.9
163,-2590.4905943394892,0.3525496113008281,8.279787875371927,0.050000000000000044,8919,2244,117104,100000,16680.5
164,-2515.693789390738,0.35892910324585287,8.269349274469064,0.050000000000000044,8834,2269,117823,100000,16783.9
165,-2652.0155003991827,0.36042259511348074,8.569256094549806,0.050000000000000044,9329,2258,118542,100000,16893.4
166,-2490.2777265164473,0.3576354549819668,8.420301244216837,0.050000000000000044,8903,2235,119261,100000,16996.8
167,-2353.8976032303403,0.35548633217974807,8.326351789565779,0.050000000000000044,8399,2175,119979,100000,17094.1
168,-2667.6021664102545,0.3658676419275242,7.665897381344798,0.050000000000000044,8841,2163,120695,100000,17197.8
169,-2849.9592086345306,0.3651291785896643,8.008325968039637,0.050000000000000044,9539,2322,121413,100000,17310.0
170,-2676.284359771953,0.35729403247916447,8.27628133693251,0.050000000000000044,9199,2189,122132,100000,17417.7,-2598.7313461909166,57.663133515578224,0.6128782354155419,5.65276327569571,0.42335818452398016
171,-2478.9532930193523,0.3662035669304662,8.60492620983754,0.050000000000000044,8989,2226,122851,100000,17568.2
172,-2723.462532259053,0.3641060631619696,8.113565122476077,0.050000000000000044,9121,2258,123568,100000,17674.9
173,-2568.9303481498873,0.35978057643060535,8.294594790913164,0.050000000000000044,8853,2167,124287,100000,17778.5
174,-2598.0827896560377,0.35536322862317765,8.39073643970821,0.050000000000000044,9206,2293,125005,100000,17885.7
175,-2491.9336517542915,0.3619486137568013,7.895937043874257,0.050000000000000044,8329,2128,125724,100000,17983.2
176,-2586.006701250713,0.35640180693473084,7.822354010952728,0.050000000000000044,8761,2226,126443,100000,18085.6
177,-2549.1902311685494,0.35179286707978147,8.128241396959412,0.050000000000000044,8883,2253,127161,100000,18189.8
178,-2583.240718092319,0.35498391197274365,8.337378773283168,0.050000000000000044,8959,2233,127880,100000,18295.1
179,-2607.06431854775,0.35263473319573596,8.09689448311547,0.050000000000000044,9070,2226,128599,100000,18401.4
180,-2642.67561618038,0.3516195914407977,7.840855902754976,0.050000000000000044,8767,2216,129317,100000,18503.0,-2590.299444041684,43.34416164704898,0.6140305502385571,5.600714912376823,0.41693948343302945
181,-2521.884820965944,0.3474671968303878,8.218124764883655,0.050000000000000044,8700,2189,130036,100000,18651.1
182,-2659.730193595909,0.35115878639833564,7.651050872392363,0.050000000000000044,8982,2248,130754,100000,18755.7
183,-2542.04001161801,0.352519123634169,8.141413175333682,0.050000000000000044,8776,2223,131473,100000,18857.9
184,-2651.675964609263,0.34917588064943816,8.224141888579153,0.050000000000000044,9205,2207,132190,100000,18965.4
185,-2426.354451883791,0.3500288176165772,7.836410355978013,0.050000000000000044,8343,2134,132909,100000,19063.3
186,-2684.567148346981,0.3568551875082136,8.203609211577309,0.050000000000000044,9432,2297,133628,100000,19174.4
187,-2647.9934190264635,0.3563990865419381,7.934836602532687,0.050000000000000044,9042,2254,134345,100000,19280.7
188,-2625.8690010415326,0.3507677018793655,7.730691009644296,0.050000000000000044,8868,2237,135064,100000,19383.6
189,-2517.0031380577557,0.35797542672523525,7.9351528465995385,0.050000000000000044,8668,2199,135782,100000,19485.0
190,-2752.6588622145146,0.35668430818771585,7.82383578745975,0.050000000000000044,9236,2250,136501,100000,19593.1,-2632.3959681825513,47.58225429919752,0.6017585705612987,5.686416175505334,0.43890598415514315
191,-2350.2469577114375,0.3504316898896437,7.804768703126448,0.050000000000000044,7892,2015,137215,100000,19730.6
192,-2545.2673867196977,0.35098162514342673,8.095942073000622,0.050000000000000044,8796,2184,137932,100000,19833.0
193,-2591.0653188395104,0.3595368652001734,8.350109531310387,0.050000000000000044,9247,2225,138651,100000,19941.4
194,-2650.3250665552655,0.3586062721763272,8.251509281643724,0.050000000000000044,9209,2289,139370,100000,20049.4
195,-2387.626568806958,0.3542589467251003,8.176871146135184,0.050000000000000044,8681,2248,140088,100000,20149.9
196,-2353.408662104481,0.3599827941777848,7.684444954768869,0.050000000000000044,8118,2098,140807,100000,20244.3
197,-2467.0926197955987,0.36068319834525725,8.086732881195232,0.050000000000000044,8890,2240,141526,100000,20347.1
198,-2428.3806834904785,0.35597107386469784,7.699584996343924,0.050000000000000044,8296,2119,142244,100000,20433.6
199,-2673.0705036292024,0.3555846785042091,7.819617052703567,0.050000000000000044,9430,2332,142962,100000,20536.3
200,-2487.810421114258,0.36179643070847917,7.4929573205343525,0.050000000000000044,8496,2126,143681,100000,20629.0,-2587.337372804519,23.552905790017306,0.6064051146243512,5.58190452082643,0.4247651797011415
201,-2602.3500737630216,0.362895489313252,8.136300323922594,0.050000000000000044,9238,2179,144399,100000,20782.5
202,-2601.8521104065007,0.35672588626607493,7.823269757787206,0.050000000000000044,9029,2175,145118,100000,20884.3
203,-2420.6230515943,0.36577460765022995,7.990029680245209,0.050000000000000044,8404,2118,145837,100000,20980.8
204,-2527.878171196791,0.36699877310155044,7.759814783726337,0.050000000000000044,8710,2248,146555,100000,21080.9
205,-2645.554546611102,0.3631267276540012,8.037808017788585,0.050000000000000044,9182,2231,147274,100000,21185.5
206,-2843.727864492019,0.35833425921561524,7.454246013228922,0.050000000000000044,9144,2242,147993,100000,21289.9
207,-2598.6381781625896,0.3608071637318708,8.399144212871917,0.050000000000000044,9189,2292,148712,100000,21394.9
208,-2505.590461080696,0.36176623824454146,8.032710767047352,0.050000000000000044,8524,2131,149431,100000,21492.9
209,-2620.5346987002804,0.3551862819499848,8.055406889982965,0.050000000000000044,9113,2271,150150,100000,21597.2
210,-2590.9018604595553,0.3582737027979746,8.431626234071334,0.050000000000000044,9099,2248,150868,100000,21702.9,-2584.4298359305967,90.09669460493245,0.6056418100728744,5.628283512658056,0.42838577985306864
211,-2621.6046935465897,0.35699228527930266,7.883399832484827,0.050000000000000044,9150,2227,151586,100000,21854.6
212,-2491.4300457567956,0.3575906479371137,7.95636498892756,0.050000000000000044,8608,2162,152301,100000,21953.4
213,-2438.6696850449725,0.35828674877347344,7.938463997976442,0.050000000000000044,8486,2073,153020,100000,22050.6
214,-2582.254998556693,0.36429018336287416,7.825501434228286,0.050000000000000044,8805,2299,153739,100000,22152.2
215,-2725.1322192245384,0.3635966402665844,8.015764583695605,0.050000000000000044,9461,2349,154458,100000,22260.2
216,-2653.752502036118,0.3580555053786315,7.716603358053465,0.050000000000000044,8869,2173,155176,100000,22363.1
217,-2716.1887846882196,0.3639173825772909,8.178741259827317,0.050000000000000044,9412,2324,155894,100000,22471.2
218,-2456.6410162887037,0.36681791360903665,7.982318498630943,0.050000000000000044,8513,2145,156613,100000,22569.4
219,-2560.360979727513,0.36311854780338665,7.94779215342406,0.050000000000000044,8868,2233,157332,100000,22671.3
220,-2595.0070468470594,0.35819462063828217,7.377381305873464,0.050000000000000044,8530,2132,158051,100000,22768.6,-2553.6600976886266,42.85767355920699,0.6111004143860649,5.539240433539257,0.419497479372361
221,-2642.5392293118202,0.3660518055958815,7.947180961278829,0.050000000000000044,9119,2256,158770,100000,22919.6
222,-2421.1077753897794,0.3681410606567847,7.938953076289478,0.050000000000000044,8372,2235,159489,100000,23016.1
223,-2562.169065181492,0.36292911470326633,8.001074977709475,0.050000000000000044,8782,2108,160207,100000,23117.2
224,-2523.361654215366,0.36639411194400356,8.01224370979984,0.050000000000000044,8894,2204,160925,100000,23219.7
225,-2605.051858787558,0.3690360357956206,7.73670513864476,0.050000000000000044,8958,2317,161644,100000,23323.4
226,-2589.9992068865736,0.36571103250368187,7.939208737483573,0.050000000000000044,8899,2217,162363,100000,23425.2
227,-2710.635473443375,0.35836914516408347,7.797954558392445,0.050000000000000044,9296,2304,163082,100000,23532.8
228,-2589.6298818877167,0.3644922035107113,8.079503623574606,0.050000000000000044,8983,2285,163801,100000,23636.1
229,-2579.767380816362,0.36970241470651527,8.191048787580069,0.050000000000000044,9071,2243,164520,100000,23739.9
230,-2487.781063444012,0.36815551842145583,7.865046887071742,0.050000000000000044,8834,2304,165238,100000,23839.8,-2577.9104799260103,53.704030920420216,0.6019762533217253,5.6292625398872005,0.4286581250212221
231,-2428.939125394718,0.3653227909006154,8.009739878008777,0.050000000000000044,8556,2230,165957,100000,23984.4
232,-2566.3058139320265,0.3691252883402438,8.149199647184876,0.050000000000000044,8786,2135,166676,100000,24085.8
233,-2569.100021497032,0.3639606423100362,8.05506340412641,0.050000000000000044,9060,2207,167393,100000,24190.8
234,-2393.0870196390765,0.3566227704375868,8.163121270769466,0.050000000000000044,8344,2193,168110,100000,24287.0
235,-2574.153594079367,0.3615412749741156,7.956458232631195,0.050000000000000044,8954,2177,168828,100000,24390.0
236,-2346.5314008290006,0.36194463432432517,7.764665553043557,0.050000000000000044,8282,2055,169547,100000,24485.5
237,-2634.3198052448984,0.3585831357813735,7.934896849456241,0.050000000000000044,9075,2308,170265,100000,24590.5
238,-2573.2258874922222,0.3572220575368395,7.566418402432874,0.050000000000000044,8689,2175,170984,100000,24691.1
239,-2677.3564819889357,0.35934670609930225,7.891682465116795,0.050000000000000044,9218,2292,171703,100000,24798.0
240,-2528.570745937092,0.3625364526582591,7.9775033321056625,0.050000000000000044,8963,2178,172422,100000,24900.9,-2566.38979598015,70.75284347232318,0.6044574821349127,5.6013283950651385,0.42591528933530187
241,-2462.4773129631126,0.35641085942280315,7.985839212469549,0.050000000000000044,8702,2216,173141,100000,25046.2
242,-2469.097012411458,0.3627586326963364,7.782498808403509,0.050000000000000044,8578,2186,173860,100000,25145.1
243,-2472.51379126499,0.361329808590402,7.803884673721312,0.050000000000000044,8663,2230,174579,100000,25245.6
244,-2600.1156316206498,0.35788992697758665,8.021517933723622,0.050000000000000044,9269,2282,175298,100000,25352.4
245,-2546.818834344818,0.3555161598268046,8.231067442698007,0.050000000000000044,9246,2361,176017,100000,25459.6
246,-2620.3614695619112,0.3625135978429691,7.8125163980311365,0.050000000000000044,8993,2220,176734,100000,25562.7
247,-2650.948962493039,0.36315563544000345,7.759149919889191,0.050000000000000044,9333,2290,177452,100000,25669.6
248,-2691.066666186213,0.35806667282583127,7.656510071935364,0.050000000000000044,9278,2288,178171,100000,25776.7
249,-2483.612357925489,0.36344860981470384,7.867632214406029,0.050000000000000044,8586,2221,178888,100000,25876.1
250,-2531.414463989356,0.3661728821237923,7.73381694601644,0.050000000000000044,8691,2196,179607,100000,25976.4,-2616.834836774239,122.22733617850187,0.6140697227275603,5.620653955857324,0.4301942509104145
251,-2676.60074241044,0.3616238012393342,7.987430578434687,0.050000000000000044,9087,2247,180325,100000,26126.3
252,-2604.9031880935577,0.3581978951406037,7.884786297530485,0.050000000000000044,8957,2195,181044,100000,26229.6
253,-2571.884111467346,0.3652507751850185,7.76932121076987,0.050000000000000044,8943,2240,181763,100000,26332.6
254,-2335.9437996093743,0.3598081873255597,8.121377683407475,0.050000000000000044,8425,2162,182482,100000,26429.5
255,-2518.702815687344,0.35701822695901825,8.237810713610692,0.050000000000000044,8963,2245,183200,100000,26533.1
256,-2508.496021872441,0.3604927805630856,7.771070248378466,0.050000000000000044,8760,2188,183919,100000,26634.0
257,-2587.2080918582733,0.36436122288108963,7.627299055808011,0.050000000000000044,8748,2214,184638,100000,26734.0
258,-2404.497361455867,0.36399279228335196,8.103994614065662,0.050000000000000044,8421,2214,185357,100000,26830.6
259,-2497.929677987306,0.35800371454721325,7.699968436554604,0.050000000000000044,8776,2268,186076,100000,26932.2
260,-2578.137473616632,0.3626501168265083,8.011913876622158,0.050000000000000044,8929,2226,186795,100000,27035.4,-2617.284352673005,67.35652612739895,0.6203873923094788,5.592061689667311,0.4202064091368044
261,-2804.604008261957,0.36337141359667924,8.021094835241298,0.050000000000000044,9662,2326,187514,100000,27194.1
262,-2687.3257641765576,0.3580046598595838,7.793993790075344,0.050000000000000044,9236,2273,188233,100000,27300.5
263,-2551.7071090270224,0.35922455510467044,7.760992249127651,0.050000000000000044,8827,2196,188951,100000,27401.5
264,-2682.514350026352,0.3649710496703677,7.632438789998922,0.050000000000000044,8934,2207,189670,100000,27495.8
265,-2551.5314663094064,0.36086393054426325,7.617480055213436,0.050000000000000044,8786,2227,190388,100000,27586.7
266,-2425.741300599702,0.35483533597393596,7.620210734121879,0.050000000000000044,8292,2124,191105,100000,27676.1
267,-2675.057665567135,0.3597694537732329,7.691298872584213,0.050000000000000044,9065,2189,191824,100000,27775.9
268,-2723.224982630568,0.3596545214915839,8.137805283107157,0.050000000000000044,9525,2361,192540,100000,27884.1
269,-2465.070180236214,0.3540686358878741,8.056954611643235,0.050000000000000044,8751,2179,193256,100000,27984.5
270,-2695.576625332161,0.3510283492110187,8.06354144021291,0.050000000000000044,9234,2311,193975,100000,28091.4,-2616.3107946942737,71.27668387006504,0.5900093974878313,5.714763907826866,0.43550238990122325
271,-2449.0842136314445,0.35592550172635884,8.028706001608729,0.050000000000000044,8560,2083,194694,100000,28238.1
272,-2461.2394785173697,0.35735074068290174,7.707068190037388,0.050000000000000044,8618,2179,195413,100000,28338.4
273,-2652.861378344212,0.35108353731098707,7.731000711746021,0.050000000000000044,9295,2282,196130,100000,28447.0
274,-2486.337194910063,0.35843309658175776,7.7364680332556235,0.050000000000000044,8597,2186,196849,100000,28546.8
275,-2623.8535817129205,0.36023802649294134,7.376909668531662,0.050000000000000044,8739,2238,197568,100000,28642.9
276,-2668.1547671652356,0.35657387995460166,7.3531549751621865,0.050000000000000044,8720,2167,198286,100000,28742.7
277,-2545.49266682438,0.35447858128395954,7.481202932879396,0.050000000000000044,8659,2256,199004,100000,28841.9
278,-2721.382163794043,0.36101814919584835,7.759908013490038,0.050000000000000044,9417,2297,199722,100000,28950.9
279,-2667.269486959824,0.36178737602371613,7.636612413507928,0.050000000000000044,8846,2201,200441,100000,29053.2
280,-2502.335306794225,0.3568175712311411,7.94573583436408,0.050000000000000044,8735,2187,201158,100000,29154.9,-2579.1164760777356,37.19049895993116,0.6031695354971363,5.689456346650703,0.4253473697629384
281,-2557.3042234207337,0.3597104781768698,7.890679431414705,0.050000000000000044,8998,2280,201875,100000,29303.2
282,-2513.2614247251777,0.36246237127420877,7.616039550545548,0.050000000000000044,8602,2154,202594,100000,29402.3
283,-2433.023503109995,0.36025460541388815,7.8071481624033146,0.050000000000000044,8485,2188,203311,100000,29501.0
284,-2546.897216032553,0.3533937840577866,7.686280573869503,0.050000000000000044,8725,2173,204030,100000,29601.8
285,-2790.7355406478077,0.3550095278368725,7.553372474021733,0.050000000000000044,9615,2326,204749,100000,29712.9
286,-2529.915084603511,0.35350704583755443,7.499958696640401,0.050000000000000044,8495,2248,205468,100000,29811.2
287,-2555.880915456143,0.3505300457465237,7.650755469611473,0.050000000000000044,8796,2260,206187,100000,29912.8
288,-2493.1766003756707,0.3582205337107134,7.6500973061990925,0.050000000000000044,8731,2226,206906,100000,30013.9
289,-2524.5521100875103,0.35957804115314795,7.898803124552725,0.050000000000000044,8879,2201,207625,100000,30115.6
290,-2382.2443433876742,0.36096709153820544,7.679529626920525,0.050000000000000044,8398,2261,208344,100000,30211.8,-2583.2359219351665,61.69463864650369,0.6188525286726767,5.568051425252767,0.4236091914136281
291,-2616.172028188378,0.3561174902894691,7.618319227644154,0.050000000000000044,8970,2256,209063,100000,30359.8
292,-2514.6964766054484,0.36294305968800544,7.738952923435421,0.050000000000000044,8780,2197,209782,100000,30452.4
293,-2553.972539060992,0.36681825286598685,7.830871565196401,0.050000000000000044,8993,2341,210501,100000,30545.6
294,-2624.2850345252436,0.3607490387268627,7.540358594811043,0.050000000000000044,9003,2238,211218,100000,30646.3
295,-2673.5427007624703,0.36345317103255287,7.190352874777322,0.050000000000000044,8709,2166,211935,100000,30732.1
296,-2596.1451894812585,0.36944760313522057,7.977893230315164,0.050000000000000044,9268,2157,212654,100000,30830.7
297,-2546.7830021433665,0.3658474748946729,7.3971009311860705,0.050000000000000044,8753,2208,213372,100000,30927.9
298,-2652.7511560262787,0.36153216069791616,7.81961280395883,0.050000000000000044,8994,2227,214087,100000,31029.8
299,-2531.6658113859767,0.3648383937567768,8.135746337024383,0.050000000000000044,8977,2159,214806,100000,31128.5
300,-2586.2180597325523,0.36416741740571507,7.814570226406204,0.050000000000000044,9116,2267,215525,100000,31231.5,-2627.327953986417,98.23488061158469,0.616892462752463,5.629534260512136,0.41749817245187576
