episode,ep_reward,avg_loss,avg_q,epsilon,n_transitions,global_abm_step,buffer_size,wall_time_s
1,-1383.4787528368283,0.01828196676267283,-0.8026669776562365,0.99658475,5670,719,5670,11.6
2,-1439.9013198254265,0.011285144472255072,-1.0589975435416046,0.9931695,5907,1438,11577,51.9
3,-1383.9174469643597,0.008561325372702025,-1.0554210368041874,0.98975425,5640,2157,17217,89.9
4,-1435.443531320013,0.008136473847472122,-1.12481456767795,0.9863485,5863,2874,23080,130.1
5,-1360.7638493508985,0.00721749035313848,-1.2233646744034616,0.982938,5593,3592,28673,168.9
6,-1367.4938851927027,0.006908998801664445,-1.28482237395692,0.97952275,5671,4311,34344,210.2
7,-1398.7632625010729,0.006222046261308691,-1.295754794288146,0.9761075,5905,5030,40249,250.2
8,-1448.5041686426146,0.006670040509864556,-1.345650880588834,0.97269225,5675,5749,45924,289.5
9,-1377.6545309340017,0.006939342209294486,-1.397389211952107,0.9692769999999999,5659,6468,51583,328.1
10,-1391.1178493179075,0.006576673728262439,-1.4434564636362495,0.96586175,5627,7187,57210,366.8,-1360.4273859629827,35.244922086792315,0.4049684008198584,7.671173043451162,0.2895957658582856
11,-1341.4388860217741,0.006742667234361419,-1.426573338245467,0.96245125,5536,7905,62746,440.9
12,-1372.102373599685,0.006847764445700601,-1.5066658195254075,0.9590455,5745,8622,68491,480.9
13,-1443.8634467167685,0.0068439611481009915,-1.551732647797965,0.955635,5882,9340,74373,521.0
14,-1483.7114609202836,0.006968856286316379,-1.6215209328128235,0.95222925,5853,10057,80226,559.9
15,-1455.8235949905934,0.0074638056922336675,-1.6385847799836961,0.948814,5781,10776,86007,599.6
16,-1417.348929548499,0.007618728816078848,-1.6911081428065777,0.94539875,5903,11495,91910,640.7
17,-1270.1232183550453,0.007497463783382305,-1.6928192277976444,0.94198825,5250,12213,97160,677.5
18,-1388.1841157162307,0.007581780702747344,-1.704071620621891,0.938573,5588,12932,100000,718.1
19,-1409.3477522034452,0.0076265188301922445,-1.7135427434464117,0.93515775,5691,13651,100000,757.8
20,-1385.6645284342378,0.007872211910885987,-1.7807883317550206,0.9317425,5657,14370,100000,797.0,-1276.5656276816803,45.91558327122218,0.40562784477921376,7.46593255872151,0.27653426633484945
21,-1368.3753437113157,0.0077439419243700265,-1.8016425333175052,0.928332,5773,15088,100000,872.1
22,-1393.5835892349398,0.00769778020971328,-1.7961361932863902,0.92492625,5667,15805,100000,911.8
23,-1365.5466369430076,0.0077251562780559875,-1.9125621627354759,0.921511,5598,16524,100000,952.1
24,-1372.1087455951192,0.0077727400447208045,-1.9028454388365719,0.91809575,5739,17243,100000,993.4
25,-1446.3691544818498,0.008084207147261813,-1.891617255995148,0.9146805,5700,17962,100000,1037.3
26,-1443.2797969854685,0.008077376460759128,-1.9373291616406987,0.91126525,5900,18681,100000,1083.0
27,-1466.7898344894832,0.007868594213873013,-2.0149247239643056,0.90785,6094,19400,100000,1129.7
28,-1340.253628872716,0.007453845904275656,-1.9936904354971283,0.9044442500000001,5635,20117,100000,1174.2
29,-1447.4374583291965,0.007624916436385885,-2.004799564609959,0.90103375,5860,20835,100000,1220.2
30,-1308.6116745689487,0.007694155311671226,-2.123440659688488,0.8976185,5475,21554,100000,1261.1,-1329.1806588832133,65.34169975207607,0.4158398715644558,7.504712372302629,0.28447863632912707
31,-1445.0369615629932,0.007717319452934041,-2.057990695592646,0.89420325,5854,22273,100000,1339.6
32,-1427.2182579081102,0.007383279540880631,-2.11379850598482,0.890788,5889,22992,100000,1381.1
33,-1431.3633037393115,0.007581641752413842,-2.081789927202701,0.88737275,5839,23711,100000,1423.9
34,-1444.1668441287943,0.00758207373138519,-2.063340301429673,0.883967,5847,24428,100000,1465.7
35,-1419.0111225403323,0.007298309266524244,-2.13874235273864,0.88055175,5893,25147,100000,1507.4
36,-1377.23985338484,0.00736181330392377,-2.21142582520687,0.8771365,5748,25866,100000,1550.2
37,-1407.4234649472996,0.007389333848911451,-2.16180118587282,0.87372125,5724,26585,100000,1590.8
38,-1439.7871891788382,0.007501997472939988,-2.2212464281456135,0.870306,5883,27304,100000,1631.7
39,-1383.3875885492102,0.00732474834556749,-2.2756458105758117,0.8668955,5829,28022,100000,1674.1
40,-1404.653807351293,0.0071357271820686715,-2.2575035067454055,0.8634850000000001,5883,28740,100000,1717.2,-1315.9655606379397,62.10073067054445,0.409619715531648,7.501552924349111,0.27740671483486706
41,-1362.670516460919,0.007439486897278147,-2.2814703888877776,0.86006975,5611,29459,100000,1792.1
42,-1460.2452407592834,0.007452393524386466,-2.177598867751142,0.856664,5776,30176,100000,1833.0
43,-1286.190565357447,0.007446113109747095,-2.3962323057414943,0.85324875,5442,30895,100000,1873.3
44,-1503.1228724211041,0.007566422737542629,-2.212062463144254,0.8498335,5938,31614,100000,1916.4
45,-1406.0143280647246,0.007660065049438143,-2.3264431462157518,0.84641825,5760,32333,100000,1958.0
46,-1382.5418857045631,0.007454081484116774,-2.294353802303593,0.8430030000000001,5801,33052,100000,2001.1
47,-1327.30738140163,0.007597621313859705,-2.353813220503363,0.83958775,5524,33771,100000,2042.4
48,-1460.0961772544285,0.007712589361407402,-2.3047491596608563,0.8361725,5942,34490,100000,2085.6
49,-1365.7752011412217,0.007655441761909072,-2.39708178731918,0.8327715,5741,35206,100000,2127.0
50,-1419.5122238747076,0.007471389630375008,-2.3867678664837495,0.82935625,5917,35925,100000,2171.3,-1362.3150466139268,55.90935974523026,0.41029200772114827,7.501314951654597,0.2955436037848873
51,-1403.3175646098512,0.007312930002145569,-2.4160323696819384,0.825941,5970,36644,100000,2252.4
52,-1354.7853717936994,0.007242459130001812,-2.3774028887619845,0.8225305,5624,37362,100000,2292.9
53,-1431.6890694411572,0.007161890151824893,-2.432770294288587,0.8191152500000001,6039,38081,100000,2338.4
54,-1341.6297558255415,0.007143894086018842,-2.3432538685104407,0.8157,5615,38800,100000,2379.3
55,-1360.905357419423,0.007220807239286234,-2.508249670667976,0.8122895,5836,39518,100000,2422.0
56,-1347.5789731349844,0.007114257517817408,-2.351304518327286,0.80887425,5559,40237,100000,2464.6
57,-1315.1898328032587,0.007001902962134491,-2.418773348577171,0.80546375,5527,40955,100000,2506.5
58,-1275.8770977164977,0.007098656918103621,-2.469075170511937,0.8020484999999999,5308,41674,100000,2548.5
59,-1402.2546457941912,0.0072425961438288815,-2.4737215233931376,0.79863325,5904,42393,100000,2596.0
60,-1336.9880680553808,0.007080272307977375,-2.477532435222047,0.795218,5662,43112,100000,2641.3,-1303.75468790416,73.93570194598293,0.41167945289859836,7.572024482607857,0.27965535342694803
61,-1445.1219397000032,0.007136410800740123,-2.42532969704251,0.79180275,5854,43831,100000,2721.9
62,-1439.5546583050848,0.0074377740371802704,-2.3432577446790286,0.788397,5974,44548,100000,2773.0
63,-1382.944647821417,0.007542253013511832,-2.4123420818173926,0.78498175,5803,45267,100000,2822.0
64,-1428.385277640645,0.0071548541665309275,-2.4324014878239932,0.7815665,5811,45986,100000,2872.2
65,-1397.0299338172476,0.007342002585025848,-2.3253917284329453,0.7781560000000001,5705,46704,100000,2920.3
66,-1350.738691672193,0.007347638927383628,-2.4782920234498724,0.7747455000000001,5650,47422,100000,2967.9
67,-1384.0491985646274,0.00719255778396831,-2.4380477632955495,0.77133975,5732,48139,100000,3012.6
68,-1404.8949143356585,0.0074429798245599175,-2.4776023835062135,0.76792925,5791,48857,100000,3056.8
69,-1399.8523096432914,0.0074356525644735634,-2.485734157536799,0.764514,5713,49576,100000,3102.0
70,-1385.274035769406,0.007292618587319915,-2.558221365924905,0.76110825,5921,50293,100000,3145.6,-1317.2857748861263,39.284765412259304,0.4060652984652884,7.407504041508386,0.276105118239358
71,-1501.0698097037457,0.007330114987272045,-2.4207896010912697,0.757693,6058,51012,100000,3226.1
72,-1292.9071001497423,0.007553410269405063,-2.5820174805813183,0.7542825,5475,51730,100000,3268.7
73,-1427.0508901869516,0.007675559549238592,-2.53304872496191,0.75086725,5951,52449,100000,3314.1
74,-1414.162107070204,0.007231991818368702,-2.654347076053564,0.74747575,6203,53163,100000,3364.4
75,-1346.1975737415737,0.007590552737051613,-2.535313822370429,0.74406525,5581,53881,100000,3408.0
76,-1370.1436673714034,0.007979493470758216,-2.5789148487773175,0.74065475,5733,54599,100000,3452.7
77,-1397.2606729374995,0.008030090314857245,-2.4234986281347073,0.7372395,5726,55318,100000,3496.0
78,-1444.6994884938222,0.007894224646634068,-2.4602089784809507,0.7338290000000001,5995,56036,100000,3543.3
79,-1511.2692415998436,0.008371749207408893,-2.343316497992139,0.7304137500000001,6039,56755,100000,3591.1
80,-1331.5901350120128,0.008472494051311527,-2.603434834578698,0.7269985,5669,57474,100000,3635.3,-1281.170642407732,15.217665113381582,0.4150068030176405,7.424498360478675,0.2777899692845107
81,-1432.9339449142024,0.008514918374252339,-2.4185013005053513,0.7235975,5819,58190,100000,3713.0
82,-1402.6019407708325,0.008710927723665165,-2.495436353839344,0.72019175,5886,58907,100000,3761.6
83,-1476.6574612492398,0.008849768383286823,-2.4785676696150625,0.7167764999999999,5997,59626,100000,3810.0
84,-1425.1278001615374,0.008752631745365152,-2.484161268612677,0.713366,5824,60344,100000,3857.4
85,-1346.664038109898,0.008536834917314502,-2.552062374105321,0.70995075,5622,61063,100000,3901.7
86,-1402.9776407657366,0.008776134192793583,-2.5428074516326378,0.706545,5787,61780,100000,3945.3
87,-1332.7544924133645,0.008804308243890495,-2.5631028758763,0.70312975,5457,62499,100000,3988.6
88,-1360.021714822287,0.008479065547983245,-2.6419780783860074,0.6997145,5741,63218,100000,4033.0
89,-1333.2387021636887,0.008177734461839226,-2.6228941808989705,0.69629925,5640,63937,100000,4078.6
90,-1369.5206546065785,0.0086443066895935,-2.631832741907072,0.69288875,5687,64655,100000,4124.3,-1326.411505877835,23.374707296042065,0.41146977301585574,7.516853398198011,0.28824261415397867
91,-1390.9048796276556,0.008791929350174978,-2.514873116999188,0.6894735000000001,5767,65374,100000,4203.3
92,-1454.6518709383483,0.008866628094672101,-2.4727735332855687,0.6860630000000001,5930,66092,100000,4251.0
93,-1352.8598333161763,0.009036075882655497,-2.5667261352007817,0.6826572500000001,5565,66809,100000,4296.4
94,-1454.7589286816649,0.008868530500657022,-2.5053605773735836,0.679242,6025,67528,100000,4348.0
95,-1358.9426590009762,0.008908749034970187,-2.548289875308736,0.6758315,5622,68246,100000,4395.7
96,-1342.2993330057943,0.00872006246876194,-2.6430499490139816,0.6724209999999999,5694,68964,100000,4443.9
97,-1394.191045002873,0.009109152209531655,-2.5456279511079103,0.66901525,5797,69681,100000,4492.2
98,-1374.5693066282581,0.008815992113954375,-2.6592043661076468,0.66560475,5896,70399,100000,4540.5
99,-1412.0452828863936,0.008380222386085824,-2.6147325359567812,0.6621895,6004,71118,100000,4588.2
100,-1416.4299590202395,0.008723325642864354,-2.3986371464922582,0.65877425,5619,71837,100000,4634.2,-1313.882841702113,29.908478386602013,0.40772348096701777,7.500728483867351,0.2828639104366418
101,-1318.7474379168461,0.008695800912766937,-2.7048856500717684,0.65536375,5645,72555,100000,4711.8
102,-1425.620580758632,0.008448943060674318,-2.553409138820501,0.6519485,5953,73274,100000,4760.9
103,-1458.421685401622,0.008652401517053744,-2.3719749115362077,0.6485332500000001,5745,73993,100000,4804.2
104,-1336.946885550608,0.008925926021408865,-2.6753296682004644,0.64512275,5771,74711,100000,4847.3
105,-1385.7242809410802,0.00859084050296213,-2.643171154455647,0.64171225,5954,75429,100000,4895.4
106,-1350.5374763158345,0.008408854261744756,-2.638585433069098,0.638297,5762,76148,100000,4942.6
107,-1452.3046523529254,0.008666833088955947,-2.5794645012389754,0.63488175,5993,76867,100000,4991.8
108,-1423.6041211406352,0.008897145252665937,-2.6021120360087195,0.6314665,5873,77586,100000,5039.9
109,-1344.915015470543,0.008840663789809852,-2.706583797155405,0.62805125,5682,78305,100000,5084.1
110,-1372.3899531498805,0.008334712655497213,-2.6326848565771743,0.624636,5879,79024,100000,5130.4,-1315.4460960726024,42.13111970280971,0.40627900837549935,7.495965657031016,0.2829291662297294
111,-1377.8050876516245,0.0086049671539996,-2.692128804950254,0.62122075,5844,79743,100000,5210.9
112,-1295.111589111123,0.008436065205699455,-2.754940990002072,0.6178055,5538,80462,100000,5256.2
113,-1418.9875210550988,0.008282130257457606,-2.552877012823857,0.61439025,5985,81181,100000,5307.9
114,-1446.9092246753921,0.008399865946281414,-2.652673179697864,0.61097975,6054,81899,100000,5360.4
115,-1402.2288508194013,0.008505435657953787,-2.537579629546111,0.6075645000000001,5711,82618,100000,5408.1
116,-1433.5486144463707,0.008692296633515263,-2.553805672784677,0.6041540000000001,5877,83336,100000,5456.7
117,-1317.095421483786,0.00862444528447933,-2.745812024870775,0.6007435000000001,5691,84054,100000,5502.3
118,-1428.4862435026407,0.008813623184847198,-2.5788173577791875,0.597333,5976,84772,100000,5551.7
119,-1351.3140889462738,0.009005065521865648,-2.6684951238998007,0.59391775,5783,85491,100000,5600.1
120,-1364.1901063554403,0.008540930245729923,-2.7238759334612634,0.5905025,5928,86210,100000,5648.6,-1316.6527184000163,65.59486205613248,0.40615703609040976,7.486648978007577,0.28046083608594385
121,-1311.3538422616125,0.008315009988272157,-2.618826055109479,0.58708725,5514,86929,100000,5727.3
122,-1352.0665755465698,0.00876013817545538,-2.7530562303246726,0.583672,5826,87648,100000,5776.0
123,-1336.7249446205155,0.008492019133890994,-2.775378160696171,0.58026625,5730,88365,100000,5819.1
124,-1447.7397422649146,0.00835218603536177,-2.5363610118999147,0.57685575,6015,89083,100000,5858.9
125,-1403.4069967031255,0.008979947211865824,-2.596246471150627,0.5734405,5698,89802,100000,5897.4
126,-1408.2004890770756,0.00910996625005137,-2.5839359379970817,0.57002525,5733,90521,100000,5942.7
127,-1415.8428569399473,0.009045153088678513,-2.5324501468212923,0.5666147500000001,5741,91239,100000,5988.5
128,-1360.0566600902025,0.008679130899921013,-2.7405725235706906,0.5632137500000001,5793,91955,100000,6034.3
129,-1356.2254622561707,0.008921583579189476,-2.7485960972761703,0.5597985000000001,5742,92674,100000,6078.7
130,-1394.3066425428783,0.008780731751728032,-2.687958880960941,0.55638325,5800,93393,100000,6123.8,-1308.7817149583366,48.3187320216339,0.3988805228107942,7.530001819997615,0.2834657094216134
131,-1434.8612321348558,0.008555094581240975,-2.711223643908663,0.55297275,6096,94111,100000,6200.8
132,-1379.8290111898655,0.008931619567842853,-2.7355711632904125,0.5495575,5878,94830,100000,6243.8
133,-1393.2348028029112,0.008921855822397682,-2.6983721479241245,0.54614225,5739,95549,100000,6285.1
134,-1299.500084446857,0.008748295311913476,-2.8878672875638207,0.54273175,5687,96267,100000,6325.6
135,-1389.0158264544784,0.008544845241358177,-2.74976123228431,0.5393165,5756,96986,100000,6368.0
136,-1362.3651595885767,0.009002166700587616,-2.6379174568186756,0.53590125,5633,97705,100000,6409.1
137,-1311.693230138792,0.009191734188895077,-2.8096451509148683,0.532486,5570,98424,100000,6449.1
138,-1386.0493203335825,0.008997332207131505,-2.7501888903390266,0.52907075,5836,99143,100000,6491.0
139,-1349.565791327658,0.0091837382218397,-2.764319198301316,0.5256555,5632,99862,100000,6532.0
140,-1364.8796418514457,0.009243789065172156,-2.8217207606791463,0.52224025,5811,100581,100000,6573.7,-1288.488965263456,21.465831318632713,0.40426163095411793,7.429173481159519,0.2798315141317542
141,-1383.4873124589005,0.009248010522986828,-2.5851449827015696,0.5188250000000001,5652,101300,100000,6648.6
142,-1365.666552433115,0.009241426897902319,-2.7869651779652704,0.5154097500000001,5823,102019,100000,6692.8
143,-1285.604507850708,0.00911113861260738,-2.87147649398337,0.5119992500000001,5493,102737,100000,6732.3
144,-1310.9879087783765,0.008912880972179696,-2.8678550701403447,0.5085887499999999,5640,103455,100000,6774.2
145,-1377.5912870462125,0.008658979198234879,-2.670984966273065,0.5051734999999999,5757,104174,100000,6818.8
146,-1394.6755084798378,0.008948510339640026,-2.8149537600294456,0.50176775,5883,104891,100000,6860.7
147,-1350.1226569659755,0.00907177965176567,-2.810163913036514,0.4983525,5635,105610,100000,6902.0
148,-1304.9534105744845,0.009040820758544621,-2.800073235681344,0.49493725,5516,106329,100000,6942.5
149,-1318.6416356657846,0.00892300410002683,-2.803783095613146,0.49152675,5559,107047,100000,6983.2
150,-1374.3515362217306,0.009463899411996725,-2.7866643108939946,0.48811625000000003,5816,107765,100000,7027.1,-1291.6558454219903,42.2896443717433,0.40592920961013357,7.405132990603795,0.2772804634037017
151,-1354.9460538794815,0.009333200469810872,-2.8679464361487024,0.48470100000000005,5782,108484,100000,7101.8
152,-1339.8570919056938,0.00893608237579913,-2.9007932422701845,0.48129050000000007,5820,109202,100000,7144.2
153,-1303.3511521342466,0.008860230060285594,-2.892934697934779,0.47787525,5582,109921,100000,7188.1
154,-1307.911666944374,0.00919401377974045,-2.861878856361949,0.47446,5577,110640,100000,7230.8
155,-1336.7415186129356,0.009084576761510551,-2.7731555931551024,0.4710495,5570,111358,100000,7275.5
156,-1334.3744117041867,0.008978462303552147,-2.731866064544127,0.46763425000000003,5571,112077,100000,7318.3
157,-1292.9885033295366,0.009557897913829112,-2.860439721769713,0.46421899999999994,5409,112796,100000,7361.4
158,-1333.2129008744316,0.009420900322442088,-2.8901964732409793,0.46080374999999996,5642,113515,100000,7407.5
159,-1342.50738682004,0.00907070824918019,-2.8545007992281386,0.4573885000000001,5710,114234,100000,7449.6
160,-1336.3525370165946,0.009005797075030644,-2.864211415656643,0.453978,5536,114952,100000,7493.1,-1335.514871986457,52.9883192059642,0.40560365731226283,7.485239644313198,0.29578760461157466
161,-1272.7159530155695,0.009386952520392289,-3.0406632879918516,0.4505627500000001,5547,115671,100000,7572.9
162,-1452.123776510287,0.00922664021785657,-2.8115751553629824,0.44714750000000003,6074,116390,100000,7621.8
