episode,ep_reward,avg_loss,avg_q,epsilon,n_transitions,global_abm_step,buffer_size,wall_time_s
163,-1316.306578078451,0.008958877709342374,-2.8033815196779037,0.44373225000000005,5625,117109,100000,7666.8
164,-1316.7262111528098,0.009217985821004138,-2.972293901082431,0.44031700000000007,5712,117828,100000,7716.2
165,-1267.3760065491267,0.008799341060864612,-3.0753079834798336,0.4369065000000001,5703,118546,100000,7765.0
166,-1312.6089691112556,0.00875945651535446,-2.8296465571562535,0.43349125,5553,119265,100000,7813.2
167,-1450.515716184766,0.009029457354436674,-2.7141394623601824,0.430076,5958,119984,100000,7864.0
168,-1339.3314470588455,0.009282245736465886,-2.729178511091315,0.426675,5699,120700,100000,7911.5
169,-1411.7111997156046,0.00922871484139449,-2.780788495094836,0.42325974999999993,5950,121419,100000,7963.0
170,-1366.7353267833996,0.008910880230155183,-2.8885032781666755,0.41984450000000006,5913,122138,100000,8015.3,-1345.5827118995976,67.13498925943377,0.40103413711598995,7.5873944278497065,0.29740331771675743
171,-1347.7196509042326,0.009497132127232272,-2.7687782213511603,0.4164292500000001,5680,122857,100000,8093.4
172,-1383.3932110556525,0.009408423187672904,-2.861572268399872,0.413014,5950,123576,100000,8140.7
173,-1328.1103172892858,0.009211517124801864,-2.833247077311569,0.40959875,5592,124295,100000,8182.4
174,-1351.768370309162,0.009014258141482953,-2.8624397323799218,0.40618825000000003,5660,125013,100000,8222.6
175,-1254.5718752525086,0.00897734823390315,-3.0494052619876664,0.40277300000000005,5647,125732,100000,8264.4
176,-1368.7841131750847,0.008752194969825886,-2.914647782960942,0.39935775000000007,5904,126451,100000,8312.0
177,-1242.291530803814,0.008414857367238831,-2.974443003581828,0.3959425,5441,127170,100000,8351.1
178,-1390.638782793336,0.008715824343184013,-2.750998068464033,0.392532,5791,127888,100000,8390.3
179,-1382.6740487874226,0.00876326166198689,-2.9421479065917193,0.38911675,5844,128607,100000,8429.7
180,-1280.5895109423932,0.008775645764058844,-2.951347280856517,0.38570150000000003,5560,129326,100000,8467.1,-1322.0754090964624,27.239918147197802,0.3983937090534496,7.440343955310146,0.28975370666115197
181,-1362.7043552398122,0.008481062777181086,-2.803500009839287,0.38228624999999994,5670,130045,100000,8537.1
182,-1353.5175111539018,0.009037938705815006,-2.964605141707654,0.37887100000000007,5846,130764,100000,8576.7
183,-1369.3508526908954,0.00903014172990454,-2.9276324710185238,0.3754605,5669,131482,100000,8614.9
184,-1252.6194561798848,0.00891942594397183,-3.078738652193886,0.3720452500000001,5546,132201,100000,8652.2
185,-1387.4417555759658,0.008587640790358257,-2.9350732432751436,0.36863,5912,132920,100000,8692.0
186,-1340.36319129539,0.008819584123453418,-2.9016175723133384,0.36522425000000003,5596,133637,100000,8729.8
187,-1356.3466143772177,0.00887227728695709,-3.0173519302266425,0.36180899999999994,5821,134356,100000,8768.9
188,-1273.8896306129038,0.008425096436787896,-3.1118598471345544,0.35839375000000007,5648,135075,100000,8809.2
189,-1245.094683419041,0.00843782063083688,-3.1556291653783495,0.3549785000000001,5492,135794,100000,8851.5
190,-1306.8890948337123,0.008645998663960063,-3.0476958081327252,0.3515632500000001,5559,136513,100000,8898.2,-1324.4365471072729,40.949926176046716,0.4069418103187171,7.571834274974714,0.2819069298056321
191,-1332.4100963140995,0.008603419913000615,-2.980283814284092,0.348167,5603,137228,100000,8978.8
192,-1327.0158970153816,0.009252912120070522,-2.932464359300919,0.34475175,5472,137947,100000,9026.7
193,-1337.2458876219027,0.009649031159054381,-3.020250309310177,0.34133650000000004,5717,138666,100000,9075.1
194,-1308.0867922335747,0.009342115809132339,-3.0847586019102007,0.33792125000000006,5614,139385,100000,9122.5
195,-1425.8079820873547,0.009402664090218307,-2.865884976186504,0.33450599999999997,5838,140104,100000,9170.0
196,-1329.636570802558,0.009529428784766059,-2.967326998278754,0.3311002500000001,5486,140821,100000,9216.9
197,-1256.7442954663923,0.009533249102451789,-3.0790387759674123,0.3276897500000001,5399,141539,100000,9258.9
198,-1342.7737026209543,0.009498228387921295,-2.985478762354958,0.324284,5661,142256,100000,9306.1
199,-1307.8889420136632,0.009198735459147294,-3.0184994391556486,0.32086875000000004,5624,142975,100000,9356.7
200,-1389.003258213456,0.009334521584225333,-2.9067099516213304,0.31745349999999994,5935,143694,100000,9409.6,-1269.9484440494255,35.34938222052556,0.40799407076113586,7.31901500211323,0.2815360631068141
201,-1370.8901470669925,0.009081038661074506,-2.9752835355646328,0.31404299999999996,5934,144412,100000,9525.7
202,-1296.25057997669,0.00881428626220602,-3.0898427900312964,0.31062775,5587,145131,100000,9590.0
203,-1364.5803775683598,0.009029431998810719,-2.930542916429837,0.3072125000000001,5794,145850,100000,9655.8
204,-1362.1661135506297,0.009340471371542662,-3.0090305091728244,0.303802,5700,146568,100000,9721.1
205,-1384.955841360688,0.009284851513810814,-3.15432796683884,0.30038675000000004,5963,147287,100000,9790.0
206,-1333.805138523592,0.008805279826549705,-3.127817797595467,0.29697150000000005,5654,148006,100000,9855.4
207,-1310.644937850669,0.009109763977407148,-3.252777229740982,0.2935562500000001,5730,148725,100000,9922.4
208,-1345.813516787536,0.008974232091231639,-2.9810137868389033,0.290141,5683,149444,100000,9977.0
209,-1264.8245804056844,0.008773636836615247,-3.195643515472081,0.2867305000000001,5588,150162,100000,10025.7
210,-1314.6416146912309,0.008730904116983216,-3.0913765845297925,0.2833200000000001,5648,150880,100000,10077.7,-1304.1631071852962,27.11780127882542,0.4118022954068811,7.444831540879084,0.2830782429522826
211,-1327.3710156347518,0.008914334861529156,-3.20047757528108,0.27990950000000003,5846,151598,100000,10163.6
212,-1329.4108726039283,0.008711417003776976,-3.1252990490418115,0.27649900000000005,5690,152316,100000,10213.8
213,-1437.194680479155,0.008990865610427608,-2.952781710615839,0.27308374999999996,5805,153035,100000,10265.9
214,-1331.237532520959,0.009188056498088501,-3.0911963266263744,0.2696685000000001,5708,153754,100000,10316.3
215,-1341.7664867561095,0.008837611069405987,-3.201857017750291,0.2662532500000001,5849,154473,100000,10370.0
216,-1280.473289786865,0.008393181567944216,-3.202921490075901,0.2628427500000001,5525,155191,100000,10420.2
217,-1225.5928893041269,0.008301893324642968,-3.295121061688832,0.25943700000000003,5561,155908,100000,10471.9
218,-1292.1003715955085,0.0084676804273072,-3.1948822572130875,0.25602175000000005,5627,156627,100000,10523.8
219,-1266.2138138569455,0.008402542421691979,-3.141602072843939,0.25260649999999996,5566,157346,100000,10571.3
220,-1384.2377743899215,0.008474880110024952,-3.045982035145563,0.24919124999999998,5894,158065,100000,10621.5,-1314.60352459238,38.388633924771185,0.41655932085378994,7.408918352986802,0.2888515960439084
221,-1297.1061295572788,0.00868922436716554,-3.188907424361315,0.2457760000000001,5578,158784,100000,10694.3
222,-1353.0284583779771,0.008596783988691367,-3.1149693204638362,0.24236075,5839,159503,100000,10738.3
223,-1351.5882242750895,0.008554489580234323,-3.0309264908303892,0.23895500000000003,5708,160220,100000,10780.5
224,-1290.350087108902,0.008451577557192405,-3.177211855991442,0.23553974999999994,5704,160939,100000,10822.7
225,-1304.9159357377646,0.008247960371317543,-3.262882208193437,0.23212450000000007,5793,161658,100000,10875.2
226,-1253.6394849717713,0.008291383426874169,-3.02795407685507,0.22870925000000009,5391,162377,100000,10918.5
227,-1337.5461140068765,0.008451881229998515,-3.1376310602433124,0.2252940000000001,5786,163096,100000,10964.4
228,-1310.8028859083327,0.008339329528100969,-3.231484837227805,0.22187875,5802,163815,100000,11010.1
229,-1360.2800876831584,0.008164593129888922,-3.14501129342527,0.21847775000000003,5937,164531,100000,11060.1
230,-1297.8630305318165,0.008261847860787297,-3.2004809261605813,0.21506725000000004,5780,165249,100000,11109.4,-1306.8126473187826,43.94987939363399,0.40588898051270206,7.430993273671949,0.2841149072394996
231,-1416.0947859632179,0.008076054898818,-3.0167939841202487,0.21165200000000006,5908,165968,100000,11192.1
232,-1276.5550545872143,0.008209504531558756,-3.2320677282177868,0.20823674999999997,5682,166687,100000,11240.7
233,-1343.6961440010423,0.008432448477184721,-3.0485124257086693,0.20482625,5652,167405,100000,11289.0
234,-1282.1701899700865,0.007982661575899587,-3.1874610664839795,0.2014205000000001,5561,168122,100000,11336.7
235,-1320.4317427217713,0.008323877762241088,-3.0175146393243657,0.19800525000000002,5534,168841,100000,11385.7
236,-1323.5704577561012,0.008523629120808705,-3.1784138585918766,0.19459000000000004,5834,169560,100000,11436.5
237,-1282.771452910056,0.008311757691879012,-3.220379968735247,0.19117475000000006,5620,170279,100000,11485.9
238,-1266.1612766236722,0.007980560813764472,-3.323073072545829,0.18775949999999997,5602,170998,100000,11534.9
239,-1342.4431226685308,0.008235454137856537,-3.3385443301861177,0.18434425,6001,171717,100000,11586.6
240,-1254.8750427224775,0.00798802774584292,-3.3335789038087125,0.18092900000000012,5620,172436,100000,11637.2,-1285.566934770733,26.19817669693631,0.4078412530526677,7.395878421766456,0.28268083428384916
241,-1248.1346525962604,0.00759803675673063,-3.330713214162771,0.17751375000000003,5550,173155,100000,11720.2
242,-1269.7568600394507,0.0077356540140742225,-3.1894942126338837,0.17409850000000004,5525,173874,100000,11768.9
243,-1304.9933883907192,0.008028880759553112,-3.3250572485976306,0.17068325000000006,5718,174593,100000,11818.3
244,-1359.0509973864898,0.008151416951968003,-3.082615771859287,0.16726800000000008,5686,175312,100000,11865.8
245,-1321.7752519859441,0.008459151761220758,-3.162601974727696,0.16385275,5681,176031,100000,11915.7
246,-1313.8337036963308,0.00807793467452034,-3.345896077981109,0.1604375,5794,176750,100000,11963.4
247,-1307.5900294864337,0.00816906788942729,-3.2477698897526945,0.15703650000000013,5696,177466,100000,12011.4
248,-1269.335318451548,0.007980185501390439,-3.2717996274395023,0.15362125000000004,5440,178185,100000,12058.4
249,-1286.4735553992234,0.008110975736362226,-3.2233797592825293,0.15020600000000006,5546,178904,100000,12103.4
250,-1435.9926168132986,0.008262614077043267,-3.2084563768566707,0.14679075000000008,5945,179623,100000,12155.4,-1269.9435298204949,26.328696856481407,0.4089237199867924,7.348247622568081,0.2827180984494909
251,-1238.8788263510025,0.008101054589864695,-3.3695913751457764,0.1433802500000001,5587,180341,100000,12236.8
252,-1308.1139684153593,0.007857455618988892,-3.299325100058762,0.139965,5792,181060,100000,12286.0
253,-1311.2104612555872,0.008161385488479698,-3.2273907658057963,0.13654975000000003,5643,181779,100000,12337.5
254,-1221.357805742626,0.008371392198340273,-3.3590177257722837,0.13313450000000004,5382,182498,100000,12386.6
255,-1288.2880732183157,0.0081475456476633,-3.3138759282956918,0.12971924999999995,5816,183217,100000,12438.9
256,-1335.0699786016564,0.008278858306257304,-3.2325564440555903,0.12630399999999997,5775,183936,100000,12491.7
257,-1322.9985298096965,0.008650651613342398,-3.2981105990754864,0.1228887500000001,5708,184655,100000,12540.2
258,-1262.2442128276298,0.00840663632184565,-3.3901631197386357,0.11947350000000012,5677,185374,100000,12587.8
259,-1293.2367392273206,0.007970760770061909,-3.3688093621111794,0.11605825000000003,5762,186093,100000,12640.9
260,-1329.2241547106273,0.00818852133068616,-3.426998808837586,0.11264300000000005,5873,186812,100000,12694.8,-1275.5350874638855,48.399043719275966,0.40100640025431256,7.3096478192458205,0.2814348579305036
261,-1338.5596010897916,0.008070305248633423,-3.294172498411683,0.10923725000000006,5922,187529,100000,12779.5
262,-1240.4729852161622,0.007725957563513371,-3.340101259717411,0.10584100000000007,5612,188244,100000,12826.4
263,-1318.0882076603086,0.0077659680301821995,-3.2648643495902756,0.10244000000000009,5721,188960,100000,12876.3
264,-1314.4661810781352,0.008004953943379387,-3.3191758560757556,0.0990247500000001,5695,189679,100000,12924.6
265,-1292.4646782328966,0.007827154673700907,-3.4215229232931104,0.09560950000000001,5908,190398,100000,12977.9
266,-1314.8651653248958,0.007473712562582894,-3.362353580810415,0.09220375000000014,5667,191115,100000,13029.5
267,-1340.9944269941127,0.007656018843406717,-3.342861880306195,0.08878850000000005,5951,191834,100000,13088.3
268,-1377.3013358935088,0.0075894895665288295,-3.311849103301414,0.08537325000000007,5970,192553,100000,13150.0
269,-1259.0729372612907,0.007493763545616752,-3.3368081956218196,0.08197225000000008,5565,193269,100000,13205.4
270,-1343.4252695875653,0.007410474451833387,-3.35420480977081,0.07855699999999999,5783,193988,100000,13256.7,-1281.1489005341668,34.209161601924045,0.4137460940291273,7.311133476443617,0.2820858069055829
271,-1281.8725103423117,0.007723164866992694,-3.3248396345253277,0.07514175000000001,5503,194707,100000,13343.6
272,-1302.7956622580202,0.007608211696214884,-3.3613637379671077,0.07174075000000013,5716,195423,100000,13392.6
273,-1239.5391158388907,0.007328907374584348,-3.433656285941559,0.06832550000000004,5676,196142,100000,13444.8
274,-1292.5374057894119,0.007414746479575958,-3.371516182091118,0.06491025000000006,5703,196861,100000,13497.8
275,-1232.1737627804362,0.007545825787154209,-3.44192477907169,0.06150925000000007,5512,197577,100000,13548.7
276,-1339.7351280825997,0.007196851725393657,-3.398259277244562,0.05809399999999998,5841,198296,100000,13601.5
277,-1333.0041049311478,0.007172874658391831,-3.4273095273889274,0.054683499999999996,5795,199014,100000,13655.0
278,-1279.0396776377286,0.007353995406736596,-3.410192981214178,0.051268250000000015,5632,199733,100000,13706.9
279,-1226.7268260860824,0.0072368939962141705,-3.4545108962069655,0.050000000000000044,5605,200452,100000,13758.0
280,-1247.5473554244472,0.0070379758205558925,-3.4724629843560075,0.050000000000000044,5611,201171,100000,13809.4,-1283.6536146883213,42.02245829296209,0.4082276744337655,7.3169662519669725,0.2861323442243382
281,-1318.304918618403,0.007217919194437353,-3.3792590152621163,0.050000000000000044,5679,201888,100000,13893.8
282,-1297.2788212455425,0.007139039758440241,-3.493319359716657,0.050000000000000044,5871,202607,100000,13948.4
283,-1310.6746915296208,0.007078327013328892,-3.4879755269671677,0.050000000000000044,5729,203326,100000,14002.5
284,-1296.5892279433676,0.007025572122054372,-3.446522944269019,0.050000000000000044,5737,204045,100000,14055.7
285,-1307.985599433408,0.007232599909918277,-3.5262549236502894,0.050000000000000044,5886,204763,100000,14112.5
286,-1277.0786304081716,0.007153588657781427,-3.543615002110835,0.050000000000000044,5718,205482,100000,14167.4
287,-1311.3344604391796,0.006834225395108646,-3.522869019175779,0.050000000000000044,5864,206201,100000,14221.0
288,-1320.2497344323479,0.006974010345902809,-3.477451625534198,0.050000000000000044,5710,206920,100000,14274.8
289,-1253.7747086053905,0.0068855565766867,-3.5287710732920874,0.050000000000000044,5728,207639,100000,14329.3
290,-1292.56805953791,0.006972117472766288,-3.4874332672399135,0.050000000000000044,5663,208357,100000,14382.9,-1281.695529989952,20.33036064382613,0.4077619455648235,7.313816864136724,0.2844743155283328
291,-1361.6261583067442,0.006617908610079597,-3.463139323003815,0.050000000000000044,6057,209075,100000,14472.6
292,-1143.8695487682455,0.006595258787642876,-3.5747163761875993,0.050000000000000044,5244,209794,100000,14522.4
293,-1210.2467469257779,0.00650048527609844,-3.569177466290399,0.050000000000000044,5566,210513,100000,14574.9
294,-1272.7113033065998,0.006408933468381424,-3.4645330348270993,0.050000000000000044,5603,211230,100000,14627.3
295,-1286.8367932650576,0.006787159858596443,-3.5013269443475066,0.050000000000000044,5686,211948,100000,14681.5
296,-1271.7641822081137,0.006880186179005854,-3.524926047396055,0.050000000000000044,5715,212666,100000,14735.3
297,-1271.01586396226,0.007082865476495466,-3.48725338212345,0.050000000000000044,5490,213383,100000,14786.6
298,-1282.9828339160883,0.0069979937644587655,-3.547623125511523,0.050000000000000044,5627,214098,100000,14839.5
299,-1379.1847992838236,0.007155533526309813,-3.4870025450473037,0.050000000000000044,6136,214817,100000,14893.3
300,-1300.5808433599138,0.006972903040705443,-3.5767413721303734,0.050000000000000044,5886,215535,100000,14948.5,-1275.283128279089,26.95288933597251,0.4069141252397926,7.4217019627352085,0.2813836575336398
301,-1211.0604311020527,0.0067134860542436775,-3.58988915184951,0.050000000000000044,5440,216254,100000,15032.3
302,-1291.15643983905,0.0066689598281674985,-3.5069583139900713,0.050000000000000044,5738,216969,100000,15087.5
303,-1295.1029555773955,0.006904443088902717,-3.516082515742641,0.050000000000000044,5689,217687,100000,15157.1
304,-1216.2065811280538,0.006913706769039206,-3.629850668727025,0.050000000000000044,5572,218406,100000,15212.6
305,-1237.0150271546358,0.006787872690546198,-3.5340460770284734,0.050000000000000044,5383,219123,100000,15260.5
306,-1310.825314193348,0.00697503028573159,-3.617363501441738,0.050000000000000044,5794,219842,100000,15312.8
307,-1234.735650895253,0.0070410596328250264,-3.6050745217507703,0.050000000000000044,5601,220559,100000,15360.0
308,-1326.202929540673,0.0070059811929604554,-3.5764196761427107,0.050000000000000044,5761,221278,100000,15409.0
309,-1216.4696091583317,0.006707723967746632,-3.613226129873415,0.050000000000000044,5481,221997,100000,15455.4
310,-1260.2336827473189,0.006874858233117062,-3.6194877080358827,0.050000000000000044,5720,222716,100000,15507.2,-1309.661729451632,44.79193822562724,0.41335755954028724,7.378803570916103,0.292599992221824
311,-1274.4008825228757,0.00681037910377718,-3.616843801410045,0.050000000000000044,5709,223434,100000,15588.1
312,-1278.1963414587315,0.006455318711075605,-3.6710002836153564,0.050000000000000044,5940,224153,100000,15637.6
313,-1285.2124772196944,0.006642664726684129,-3.625277470257704,0.050000000000000044,5744,224870,100000,15685.3
314,-1268.6708807631762,0.006883682289272874,-3.5454084438202385,0.050000000000000044,5459,225589,100000,15732.7
