episode,ep_reward,avg_loss,avg_v_now,n_decisions,n_transitions,n_updates,wall_time_s,train_CR,train_WT,train_DU,val_reward_mean,val_reward_std,val_CR,val_WT,val_DU
0,-2433.6901515865648,0.053478133122392024,-0.16844907096000827,8672,8672,271,16.34034299850464,0.5779044516829533,5.492128670451032,0.434061725613877,-2403.5394846149406,74.04697848673683,0.6027658691421096,5.445261945416306,0.4239415381090447
1,-2285.2136585828193,0.05013039147969322,-0.15621003147600643,8652,8652,271,15.747478008270264,0.6263492942153335,5.315088428632312,0.422879404993802,,,,,
2,-2202.1068684640195,0.046169653980541625,-0.15769638860278415,8166,8166,256,17.565742015838623,0.5921613178074411,5.338896566066724,0.4142377537005951,,,,,
3,-2333.7193523511555,0.056507063312631736,-0.16639453420390643,8461,8461,265,15.753006935119629,0.5882999176050535,5.404240713386782,0.43542956772680813,,,,,
4,-2287.7802848160627,0.04852318810472793,-0.15796648035697475,8570,8570,268,15.464221000671387,0.6090580716865797,5.428282260745908,0.40605173255246463,,,,,
5,-2416.5005686531385,0.04731420109776186,-0.41940708534582877,8922,8922,279,15.557780027389526,0.631697687535251,5.4326723204462475,0.42506203838303747,,,,,
6,-2296.218698228106,0.05046569666679281,-0.4246003097382902,8550,8550,268,16.40993309020996,0.5985302123026673,5.330150025579076,0.42258234211064677,,,,,
7,-2541.499210205088,0.042789825444805044,-0.43901982617693897,9328,9328,292,18.021626949310303,0.6316657504123144,5.398227213444691,0.43709523459872235,,,,,
8,-2278.035112622068,0.05035520637548476,-0.43080650822323924,8455,8455,265,15.122883081436157,0.6017279821627648,5.352286083456125,0.41574281042319866,,,,,
9,-2265.613005365698,0.051856165190542494,-0.4262052114113425,8414,8414,263,14.834032773971558,0.6240130683365097,5.312755115041591,0.43766744061439544,-2389.672580985481,31.97778988387191,0.6175772670799275,5.448797930616889,0.4237469755495612
10,-2456.2358389724104,0.0525132307020778,-0.6551358306889726,8796,8796,275,15.687932014465332,0.5963153616905987,5.53706778160355,0.45537666467899024,,,,,
11,-2261.447738678,0.04811545731082781,-0.6535755630423937,8548,8548,268,14.83882999420166,0.6152556580050293,5.421787931637568,0.4142516811917614,,,,,
12,-2449.2101471316455,0.055595190765765995,-0.6687894363753034,8706,8706,273,15.495101928710938,0.5663927908825868,5.672382975889782,0.4351523533479483,,,,,
13,-2488.9464747493503,0.04689184699468968,-0.6583169441773785,9097,9097,285,16.461080074310303,0.6173960913845307,5.485122239207896,0.4263058344245599,,,,,
14,-2325.3171263463346,0.04573668626321973,-0.6637603063581456,8704,8704,272,16.302339792251587,0.6095132743362832,5.454148074118035,0.4234890314878376,,,,,
15,-2382.30292815122,0.0492006364944206,-0.8116200602256646,8850,8850,277,16.06964921951294,0.6268820147823706,5.1705840572887585,0.43590045302112135,,,,,
16,-2350.7044943255387,0.05380799479009408,-0.8323020920220722,8476,8476,265,14.783874034881592,0.5925116151954086,5.5337354839610535,0.4448036812583648,,,,,
17,-2264.142252507489,0.04449621440412906,-0.833924141117873,8320,8320,260,14.273970127105713,0.5986898319567074,5.442133594218512,0.4167704005879089,,,,,
18,-2348.8648984689894,0.04800962003404802,-0.8262232828041854,8480,8480,265,14.831608057022095,0.5851670741646292,5.531641128618009,0.4349586739396504,,,,,
19,-2293.1535357238513,0.043523383969884546,-0.8309326352735769,8707,8707,273,14.976407051086426,0.6289905090595341,5.325184499858973,0.40511634195069923,-2397.401448770718,95.6433801790424,0.6009643895671738,5.47267176052839,0.4253232647768469
20,-2375.1691432451785,0.05333044928802031,-0.955215446974464,8522,8522,267,15.075039148330688,0.5805131004366813,5.537696738432339,0.4277698185291309,,,,,
21,-2542.944176572278,0.046179856324719416,-0.9555096674979786,9449,9449,296,16.568123817443848,0.6260425073984396,5.493474361284002,0.43367865122892546,,,,,
22,-2347.5405632720785,0.041292844232489946,-0.9422356901293747,8970,8970,281,15.766622066497803,0.6407521751333146,5.316394994297805,0.4246747301109093,,,,,
23,-2378.876272870793,0.04553111948272479,-0.960628973984345,8940,8940,280,15.903876066207886,0.6270285394515949,5.294675269785228,0.4177913304833744,,,,,
24,-2401.893073515889,0.046116442969839404,-0.9580165815880345,8868,8868,278,15.315354824066162,0.614207650273224,5.394495826401227,0.43898702235039655,,,,,
25,-2330.594589464001,0.043693345492715786,-1.0962128585756572,8863,8863,277,15.26272988319397,0.6230425055928411,5.285992459723281,0.42542816723354304,,,,,
26,-2375.500178850556,0.04503139045819531,-1.1206705400556458,8723,8723,273,14.950464010238647,0.6354401805869074,5.465658560751852,0.45001198035222234,,,,,
27,-2198.7993247663526,0.047013819744661164,-1.112524078880806,8379,8379,262,14.484175205230713,0.6314723748915244,5.232422111793471,0.41154170800693035,,,,,
28,-2407.149407461977,0.04966836166483435,-1.1179426439827216,8797,8797,275,15.1460862159729,0.612565445026178,5.397644207851207,0.4337395222282362,,,,,
29,-2461.1362048238166,0.05369160425256599,-1.1289263036757216,8785,8785,275,15.337803840637207,0.6155543298400441,5.5563808757742255,0.44555147441521553,-2384.8108983129086,62.87974666701572,0.6086582093182514,5.514885662184342,0.4259105519591765
30,-2404.9850146747754,0.049310832128890314,-1.3289782682717286,8835,8835,277,16.29035234451294,0.5947426067907996,5.426258082937751,0.43647227895015506,,,,,
31,-2340.256618302672,0.0458564068639168,-1.3351685522619927,8634,8634,270,15.022794961929321,0.6042245692051139,5.52891724431066,0.424561980014638,,,,,
32,-2434.0507202612125,0.04530873539808549,-1.3327674806543057,9115,9115,285,15.816415071487427,0.6294277929155313,5.245919265211466,0.43873197115384616,,,,,
33,-2320.405193324821,0.04266119582493874,-1.3293498329596944,8787,8787,275,15.283606052398682,0.6157082748948106,5.377063565569636,0.41569539223383056,,,,,
34,-2316.7166301759376,0.05002020746503612,-1.338441903183659,8706,8706,273,15.061227798461914,0.629587803500847,5.338577097381249,0.4229081442915582,,,,,
35,-2365.272672885354,0.045753131820635354,-1.4569471054559149,8864,8864,277,15.3158278465271,0.6174306734578382,5.3256010126993525,0.4149000965609448,,,,,
36,-2426.838767352311,0.04251849626249988,-1.4732454299480429,9081,9081,284,16.128422260284424,0.6278941565600882,5.408829406473829,0.43284693922264583,,,,,
37,-2259.7389367467576,0.04272674890475629,-1.4713221540759576,8655,8655,271,15.023068904876709,0.6308781869688386,5.349564066346834,0.4162604589008853,,,,,
38,-2449.3287890027627,0.04892017415425341,-1.4820608300028637,8939,8939,280,15.757433891296387,0.6171745152354571,5.449591143657699,0.44721208326333634,,,,,
39,-2328.701351096184,0.045208099284432694,-1.468682048322423,8656,8656,271,14.879145860671997,0.6218463302752294,5.485665992356198,0.40450916747083077,-2432.202267078653,55.035306468616156,0.5993977051132642,5.507348877051963,0.4342903738801186
40,-2376.9575868252496,0.04804620342065873,-1.7254303732992764,9027,9027,283,15.782166957855225,0.6460481099656358,5.35803286180244,0.4239842726081258,,,,,
41,-2426.334179940962,0.05083238987726275,-1.7331480260080299,8739,8739,274,15.15864109992981,0.582972972972973,5.4514007816659324,0.4336132209826727,,,,,
42,-2335.9312163660684,0.05782041972335637,-1.736774723453412,8519,8519,267,14.773576974868774,0.6071719641401793,5.4465922529352255,0.4494053510788957,,,,,
43,-2375.1168576761297,0.05058120333549557,-1.7181503572627606,8918,8918,279,15.484142065048218,0.6268490092101591,5.319312758362928,0.4191067034084378,,,,,
44,-2342.7556914660267,0.054988355531617454,-1.7258243028086526,8676,8676,272,14.975386142730713,0.6124895455812657,5.416463759165138,0.4180174609484269,,,,,
45,-2522.506986928593,0.06082472358813462,-1.8400705903903147,8856,8856,277,15.453740119934082,0.5887140531741726,5.689567546142989,0.4518759708447843,,,,,
46,-2298.025722657441,0.05626543545680031,-1.8238230938266253,8588,8588,269,15.10819387435913,0.6247942951179375,5.132625782570231,0.428277071459886,,,,,
47,-2546.6717183974506,0.05454928840584666,-1.8325923692092847,9243,9243,289,16.069072246551514,0.6106457714131316,5.436297840605692,0.4430306791984394,,,,,
48,-2370.9179543929863,0.052214952661534364,-1.8253451907290732,8802,8802,276,15.283148050308228,0.6244065903378945,5.423780928913397,0.4275547138689922,,,,,
49,-2329.126841816405,0.05431542545209514,-1.8289776564395028,8576,8576,268,14.872352123260498,0.6099585062240664,5.310874891659448,0.42873471084194276,-2410.7582316096023,48.76563752526793,0.6021279125900469,5.466819566805412,0.42426660755547924
50,-2541.8967437178744,0.05795966616291423,-1.953705163439761,9161,9161,287,16.296136140823364,0.6342327609702917,5.422149999188359,0.4476619916259187,,,,,
51,-2333.1131831793864,0.04730947055570754,-1.9499450283936965,8736,8736,273,15.140622854232788,0.625622578859989,5.311188663020404,0.44448083851948905,,,,,
52,-2431.228558986529,0.05238809206939015,-1.9571287067038363,8683,8683,272,15.026845932006836,0.584581857804413,5.59752087668123,0.4413351063035066,,,,,
53,-2406.8994088536524,0.05590290350262144,-1.9634351306968576,8661,8661,271,14.896045207977295,0.5920758928571429,5.629124253785331,0.4220685724570297,,,,,
54,-2341.1702721874,0.05518105880495299,-1.9537514117651806,8613,8613,270,14.961112022399902,0.6253405994550408,5.239845891986796,0.43893755632044673,,,,,
55,-2340.2405272082333,0.052783702614815964,-2.1000363258090986,8423,8423,264,14.529891729354858,0.6009274413529733,5.605884586769231,0.43476694438189595,,,,,
56,-2502.209723827854,0.05507333282954418,-2.120836061177821,9122,9122,286,15.861310005187988,0.6173215273934698,5.509934028972574,0.43619660497075585,,,,,
57,-2216.174573446781,0.05320453891226162,-2.093162071895496,8317,8317,260,14.293155908584595,0.582749929991599,5.399520489348796,0.39147252356393386,,,,,
58,-2324.39169735361,0.0554679885684523,-2.096457480672288,8539,8539,267,14.727672100067139,0.6328102710413694,5.463971717881727,0.43361209248244714,,,,,
59,-2355.1481126193858,0.05389089044855928,-2.1122864747214303,8858,8858,277,15.305400848388672,0.6310788149804359,5.3462344708835445,0.43409933506446724,-2362.6104880284947,109.66615094547343,0.6193960530494012,5.394928861047993,0.4154409156374559
60,-2367.1536161051777,0.05210623563694287,-2.159646738693539,8850,8850,277,15.39034914970398,0.6171769168247088,5.380421272699469,0.43932539270510407,,,,,
61,-2465.9077793444144,0.05715753529559482,-2.1786463882996245,8771,8771,275,15.10620379447937,0.5942796610169492,5.584386802343811,0.45450113747156323,,,,,
62,-2563.7702496554402,0.05063581925568696,-2.1759222542458634,9235,9235,289,16.08355212211609,0.6245585438739473,5.4927318262461435,0.4546034856447255,,,,,
63,-2370.748093371881,0.04751999964438645,-2.1659214469446892,8952,8952,280,15.54535698890686,0.6446514253457521,5.36018104038259,0.43683811257775756,,,,,
64,-2398.8867811146056,0.05853047977241905,-2.18579441752049,8502,8502,266,14.786191940307617,0.5995665131400705,5.613653541107658,0.45357326789663427,,,,,
65,-2332.4853858966517,0.05231287385239388,-2.276762020210588,8530,8530,267,14.819528102874756,0.610940552609545,5.483685470138751,0.44164780443639656,,,,,
66,-2290.528023273503,0.04742818321979974,-2.272577532713219,8457,8457,265,14.589062929153442,0.5972875726543039,5.590723415382091,0.4213002306665048,,,,,
67,-2265.1249115244996,0.04423987448285773,-2.2644363947955557,8475,8475,265,14.494567155838013,0.5923227794900532,5.416379963156431,0.41381556030108896,,,,,
68,-2329.739208024104,0.0506517863797402,-2.2763996863491323,8505,8505,266,14.790817022323608,0.5885374425520411,5.580869785449984,0.42308884983978384,,,,,
69,-2297.638345040506,0.04162566242116368,-2.2757272166603046,8607,8607,269,14.793161869049072,0.6197783461210571,5.419608288161572,0.39876240969645993,-2394.4802274027143,55.842412199651704,0.6129363901498593,5.441022876241848,0.4153581360884859
70,-2406.84120934784,0.04134551388107147,-2.385232848791892,8966,8966,281,15.587778091430664,0.6504463000287936,5.362575308996155,0.4265682438041029,,,,,
71,-2147.7469443268433,0.048043666224078095,-2.37813647418584,8275,8275,259,14.472053050994873,0.6037995594713657,5.154135067609987,0.412807589682775,,,,,
72,-2310.191327442368,0.05203707061385862,-2.402715636440092,8488,8488,266,14.709904193878174,0.5941306755260244,5.410517842129484,0.4131178987752693,,,,,
73,-2360.704098146368,0.04386712514637956,-2.3698480678062466,9062,9062,284,15.757766962051392,0.6385846672283066,5.244447097918117,0.4090725282343087,,,,,
74,-2514.9908209784808,0.046076639762709606,-2.402208880305086,9336,9336,292,16.253743886947632,0.6520654283337954,5.492102293165202,0.4428978310085445,,,,,
75,-2346.9998814737082,0.044734732986873256,-2.555280849667212,8815,8815,276,15.369283199310303,0.6170993227990971,5.2681650642682145,0.4154310128172908,,,,,
76,-2366.369302437214,0.0472603025555145,-2.5562368250572582,8703,8703,272,14.977076053619385,0.6183356840620592,5.45548950574172,0.4322258641239571,,,,,
77,-2281.551645480627,0.04265873660090199,-2.5571688607432486,8568,8568,268,14.901311874389648,0.6196198993851314,5.449260239057519,0.4163420692899034,,,,,
78,-2406.931622083998,0.04684833605276374,-2.5736992732933976,8927,8927,279,15.295236825942993,0.6282693377851976,5.417086534221046,0.4314874877257714,,,,,
79,-2253.8367681480595,0.04656107677322514,-2.5506525052919895,8459,8459,265,14.865443229675293,0.6383656911040279,5.2969587416352155,0.4252740911713791,-2400.5638165504106,16.0346471055376,0.6116011085040313,5.380687532706451,0.41460506638625266
80,-2458.936569374634,0.04415403162633961,-2.7679189310742,9135,9135,286,17.660377740859985,0.615665356541269,5.538086147959695,0.42085816100011686,,,,,
81,-2232.9795561184083,0.05326342945316445,-2.7567882741380254,8387,8387,263,14.983353853225708,0.6163631107256432,5.288899365206476,0.4072342776923192,,,,,
82,-2530.38238746567,0.05032404156596719,-2.7790566942629016,9227,9227,289,17.253026008605957,0.6221311475409836,5.435545476929332,0.45047894721136345,,,,,
83,-2469.383330808567,0.049919317492453506,-2.7521980666149397,9291,9291,291,17.36688780784607,0.6514891179839634,5.3497696436590445,0.4269984782024886,,,,,
84,-2453.011141012597,0.06511660706361427,-2.781917224191451,8675,8675,272,15.517027139663696,0.6030871003307607,5.580889155595789,0.43719381895887544,,,,,
85,-2412.284456879329,0.053642939226940654,-2.8171513003749458,8718,8718,273,16.300771951675415,0.5726657645466847,5.475994427221548,0.41876302580209585,,,,,
86,-2540.89673759599,0.05961789670631501,-2.8406583096670066,9016,9016,282,16.42038106918335,0.6167123287671233,5.6072166108717125,0.45665233479648243,,,,,
87,-2214.391458331105,0.049155586104571936,-2.8334340101742095,8430,8430,264,20.400851249694824,0.6381345926800472,5.361054737940143,0.39854109447446917,,,,,
88,-2460.842255809955,0.05228864524141771,-2.840509480150326,9114,9114,285,29.5056369304657,0.6384937238493724,5.432560709958281,0.43495180239725517,,,,,
89,-2274.9894521923025,0.05621168436654379,-2.822170242065497,8643,8643,271,27.249268054962158,0.649956534337873,5.193843225949457,0.416655627676955,-2420.2745417330316,77.42351405065426,0.6172369257366939,5.423813418903748,0.423117754932692
90,-2379.988299932276,0.04706573110424738,-2.8664174016356387,8818,8818,276,15.559452056884766,0.6223091976516634,5.48872228416133,0.42465020942874965,,,,,
91,-2392.550588870539,0.051367294804512686,-2.8948262045966695,8658,8658,271,15.251450777053833,0.6031396309556596,5.51232563806272,0.43455520458385366,,,,,
92,-2178.6880776889147,0.06127421744724372,-2.873173451183118,8029,8029,251,13.77212119102478,0.5844799119427628,5.402549945825282,0.4249055698782901,,,,,
93,-2404.5110752058254,0.05174784004867236,-2.872969909594454,8977,8977,281,15.955529928207397,0.6146341463414634,5.390838868616137,0.439333754626704,,,,,
94,-2543.0439510467168,0.06570708138888028,-2.90137279073415,8996,8996,282,15.646504878997803,0.6046950890447922,5.701279570812269,0.45536439489034924,,,,,
95,-2301.8262229684487,0.0489746401560897,-2.9275439511947137,8455,8455,265,15.107254028320312,0.6054570259208731,5.413564501623725,0.4305980445084278,,,,,
96,-2418.622123586636,0.04868419266863997,-2.918173763728168,9010,9010,282,15.76217794418335,0.6480383855489698,5.413907457422431,0.4418373256901852,,,,,
97,-2425.146367169175,0.051116892136633396,-2.9512447473841967,8759,8759,274,15.375267028808594,0.6040965207631874,5.57097439287135,0.42548062615320514,,,,,
98,-2559.7798769124784,0.06101091562585364,-2.949113661694974,9003,9003,282,15.77830696105957,0.601481873511511,5.527439489513878,0.4505793348859412,,,,,
99,-2361.474329325046,0.05071332065499914,-2.9262033803276677,8830,8830,276,15.65429401397705,0.6212163287975563,5.3784082425507505,0.43310309542082376,-2342.5502594507716,78.38037720636297,0.6155383497184068,5.388014683936065,0.413001668951297
100,-2245.326458242628,0.053680115151977126,-3.0529368033540307,8251,8251,258,14.60618805885315,0.5811919081465281,5.481487551438925,0.40995091477019185,,,,,
101,-2463.2511894635295,0.06182078967343413,-3.05931746132531,8676,8676,272,15.2638840675354,0.6028502285560634,5.517663830479092,0.46058654261901566,,,,,
102,-2551.605691235286,0.059018806800009406,-3.047124913492782,9284,9284,291,16.40417981147766,0.6143702906350915,5.5008886547507645,0.4437225530890934,,,,,
103,-2196.739862060024,0.05890264748558989,-3.0311114378566817,8128,8128,254,14.112198114395142,0.610740122426266,5.447041893952133,0.4274244191262223,,,,,
104,-2264.4658440899443,0.05949630039924784,-3.0613522930122983,8560,8560,268,15.261727094650269,0.5985256592004536,5.360519522198108,0.3945279082681715,,,,,
105,-2588.371530343803,0.04703346064702297,-3.1617112659189823,9590,9590,300,17.591021060943604,0.6419753086419753,5.507168323904619,0.4335149505543464,,,,,
106,-2547.7059670119647,0.048372102297107755,-3.1639567068268866,9238,9238,289,30.040545225143433,0.6181211784324625,5.54513951116898,0.43181485921464285,,,,,
107,-2330.7180128256277,0.05962514903326079,-3.1682167193518596,8463,8463,265,26.08891797065735,0.5865830379056449,5.526142521792987,0.4374596889108881,,,,,
108,-2303.329081757433,0.055895789826997735,-3.1790401498188787,8558,8558,268,19.072440147399902,0.6043267862226017,5.380689750695231,0.4160445815266789,,,,,
109,-2231.200874553049,0.06609498588035681,-3.1868258841071833,8045,8045,252,14.418755769729614,0.5875973303670745,5.523389338966331,0.4173355461677731,-2358.0009877324455,74.70234546100345,0.6217401878193944,5.378782285781163,0.4128379580271296
110,-2127.814001477017,0.04698192548169049,-3.203625408836622,8445,8445,264,14.714468955993652,0.6202170188463735,5.253767853493102,0.4021364009860312,,,,,
111,-2536.7244755743595,0.05221347776129586,-3.2254635145764037,9291,9291,291,16.30430579185486,0.624113475177305,5.380916379385113,0.42923101649596,,,,,
112,-2343.159119987007,0.05524085994174873,-3.2396700340915117,8771,8771,275,15.309332847595215,0.6313858312164832,5.301561872454074,0.4142593104652686,,,,,
113,-2506.3572897212407,0.05138377736426612,-3.237491915450417,9019,9019,282,15.579514980316162,0.6175818080976151,5.465072062405193,0.42880382061040223,,,,,
114,-2408.4397411876953,0.049128431034057965,-3.2020451396267524,9087,9087,284,16.95387101173401,0.648852825965305,5.377972388623996,0.43081442314753615,,,,,
115,-2293.892074061003,0.04845619559068082,-3.373280965432657,8661,8661,271,15.849378108978271,0.6278290025146689,5.2805120768338245,0.4227025096007859,,,,,
116,-2385.52467719961,0.04965631944381378,-3.3983871506512036,8799,8799,275,16.85755705833435,0.6171571349250417,5.558028069182294,0.4366621390184846,,,,,
117,-2359.062512671609,0.047360485402820125,-3.3825967409606976,8854,8854,277,15.694192171096802,0.6289107763615296,5.281854071577796,0.4100825340173991,,,,,
118,-2422.7133716664007,0.05288801497032105,-3.4138865794927353,9072,9072,284,15.551650762557983,0.6119402985074627,5.278775975206395,0.4273620850691613,,,,,
119,-2323.1776279713654,0.055166716859212,-3.4096071369134995,8654,8654,271,14.939080238342285,0.6169054441260745,5.481170588444907,0.3994335931797612,-2402.3839789043604,79.5439953885573,0.6108392617436437,5.444398290083734,0.426087411547493
120,-2384.822668900806,0.05081376159092882,-3.4283366677957936,8720,8720,273,15.13102102279663,0.6055172413793104,5.552950262189295,0.4314227303702582,,,,,
121,-2310.234284217838,0.0556708739622307,-3.440150536170476,8494,8494,266,14.238794088363647,0.6018671059857221,5.543910599405239,0.4265855517854741,,,,,
122,-2503.505192308842,0.05077619539437497,-3.4443732363261708,9175,9175,287,15.801512956619263,0.6377675426713628,5.45776419037027,0.45679667462633766,,,,,
123,-2389.8143559310497,0.05301916412150013,-3.449849279840879,8660,8660,271,14.72092890739441,0.6113238512035011,5.395072409902824,0.4436351745050241,,,,,
124,-2230.47553489093,0.04953395545287302,-3.4548550490383922,8521,8521,267,14.583469152450562,0.6209302325581395,5.195784748762034,0.3890568050493377,,,,,
125,-2256.314023285557,0.050442568954209795,-3.431515867345243,8279,8279,259,13.988707065582275,0.6002793296089386,5.5258376453068285,0.4217135851933801,,,,,
126,-2417.133930641023,0.04597051598952263,-3.4157308886845557,9133,9133,286,15.740421056747437,0.6318516498500136,5.323922771532604,0.42998957369634494,,,,,
127,-2475.642357718468,0.051724031113679875,-3.439955296186172,8851,8851,277,15.097764015197754,0.6352650370777259,5.498632110208288,0.46122110991172166,,,,,
128,-2299.3754325530404,0.045461191799202966,-3.4210067831760296,8668,8668,271,14.883419752120972,0.6430239346176299,5.255713639516738,0.40933492394870263,,,,,
129,-2379.6338928796526,0.05520367647383224,-3.427237357139366,8618,8618,270,14.825034856796265,0.5939310344827586,5.5278094272034535,0.4421976632136834,-2388.5148977337894,59.2969854696473,0.6051399193229338,5.430589554924667,0.41819756055284163
130,-2375.7266111505446,0.05577737972789416,-3.5775057904268572,8434,8434,264,14.412848711013794,0.5723524656426839,5.746166524176322,0.4403291566480981,,,,,
131,-2299.0057219567384,0.05362077738105688,-3.5858091079239296,8475,8475,265,14.456622123718262,0.6110491071428571,5.4504771666199305,0.43561114715512167,,,,,
132,-2367.2408768373098,0.053683266417551646,-3.559746173100105,8753,8753,274,15.139322996139526,0.6093576965669989,5.490066736782029,0.4313197841245298,,,,,
133,-2305.6799932682784,0.07299682117716177,-3.560432493517977,8833,8833,277,15.49511194229126,0.6666666666666666,5.292381219375292,0.42217298175640744,,,,,
134,-2443.1462863000675,0.05130912862757596,-3.5661315286340396,9029,9029,283,16.3733389377594,0.635226963848872,5.379653670803987,0.4487682341016262,,,,,
135,-2323.7145130865692,0.05152328079394529,-3.544155409231209,8661,8661,271,15.14342999458313,0.6242969628796401,5.318429560709095,0.43571556832465436,,,,,
136,-2484.0415937773446,0.05939194177567581,-3.569567284759651,8825,8825,276,15.23639178276062,0.5905826017557861,5.599023673930877,0.4545468264268252,,,,,
137,-2312.6479832039795,0.04992018005511952,-3.5398164264486733,8474,8474,265,14.737497091293335,0.6099150141643059,5.436390891211608,0.41775991393479367,,,,,
138,-2322.478005370473,0.04638508486052539,-3.5440417859943576,8605,8605,269,14.75343632698059,0.6145313366611204,5.327759626766144,0.4163967106902567,,,,,
139,-2266.3718274476637,0.05631655383797571,-3.5537882953385154,8274,8274,259,14.814974069595337,0.5825994128636243,5.380006492104079,0.4337265787647467,-2397.224893002927,114.01536845887406,0.6105959190586037,5.469083315069021,0.4223207303656259
140,-2218.5993714387364,0.04279236632616096,-3.5639804721674846,8384,8384,262,15.148216962814331,0.6015424164524421,5.4230977158462155,0.396634651857921,,,,,
141,-2511.4755300034135,0.05427652443856494,-3.549746291951979,9156,9156,287,16.280438899993896,0.6331015299026426,5.473755371276852,0.44227112197772345,,,,,
142,-2513.945758950695,0.05083850125915238,-3.577776414717714,8934,8934,280,15.920864820480347,0.6115834218916046,5.639267022884918,0.46271085236602477,,,,,
143,-2372.641806232848,0.059188524779080806,-3.5437752670561493,8804,8804,276,15.312185764312744,0.6222928097025701,5.333560987389357,0.4210708846635203,,,,,
144,-2379.9621220715017,0.053122234158743085,-3.5650517776925366,8511,8511,266,14.892821073532104,0.5871108683779356,5.551338627869621,0.44380789125466136,,,,,
145,-2419.450779606141,0.05920304468347003,-3.634118954845951,8807,8807,276,17.1499981880188,0.6122337520480612,5.433194504746049,0.42646952445711145,,,,,
146,-2453.448293185456,0.051912146513875,-3.6204754617870747,9064,9064,284,17.099215269088745,0.6140491452991453,5.438005767665936,0.4459739469375335,,,,,
147,-2276.576640648594,0.0467214529966786,-3.6211056732460807,8746,8746,274,15.584858894348145,0.6223893065998329,5.274200645274043,0.4052846715328467,,,,,
148,-2370.254922907056,0.050367328399464006,-3.631815001182363,8885,8885,278,16.710863828659058,0.6292861157953906,5.243614381302325,0.4257202591895138,,,,,
